,,,,已建立安全风险
,,,,研判与承诺公告
,未建立安全风险研判与承诺公告制,,,
,,《危险化学品企业安全风险隐患,,制度，主要负责
11,度，董事长或总经理等主要负责人未,,符合,
,,排查治理导则》4.1.5。,,人每天作出安全
,每天作出安全承诺并向社会公告。,,,
,,,,承诺并向社会公
,,,,
,,,,告。
,危险化学品生产企业未提供化学品,,,
,安全技术说明书，未在包装（包括外,《危险化学品安全管理条例》第,,企业按要求执
12,,,符合,
,包装件）上粘贴、拴挂化学品安全标,十五条。,,行。
,,,,
,签。,,,
,未将工艺、设备、生产组织方式等方,,,
,,《危险化学品企业安全风险隐患,,企业变更管理有
13,面发生的变化纳入变更管理，或在变,,符合,
,,排查治理导则》4.12。,,相应要求。
,更时未进行安全风险分析。,,,
,,,,
,,《安全生产法》；,,
,未按照《危险化学品单位应急救援物,,,已按要求配备应
14,,《危险化学品单位应急救援物资,符合,
,资配备要求》配备应急救援物资。,,,急救援物资。
,,配备要求》（GB 30077-2013）。,,
,,,,
