35,"是否依照国家相关标准设置职业危害防护
设施，为从业人员配备符合标准的劳动防护
用品。",已配备。,符合,
36,"涉及危险化工工艺装置的自动化安全控制
是否达到国家规定的要求。","按设计要求安装自动
化控制系统。",符合,
37,"是否委托具备国家规定资质的安全评价机
构进行安全评价，安全评价报告是否处于有
效期内。",正进行安全现状评价。,符合,
38,"安全评价报告对安全评价结论是否明确，需
整改的问题是否有明确的整改意见和整改
落实情况的确认报告。","正进行安全现状评价，
企业根据评价提出的
整改措施已落实。",符合,
八、安全生产其他要求,,,,
39,"是否依法进行危险化学品登记或开展登记
相关工作。","已进行危险化学品登
记。",符合,
40,"安全技术说明书和安全标签是否符合国家
相关标准。",已编写。,符合,
41,"是否在危险化学品包装（包括外包装件）上
粘贴或者拴挂与包装内危险化学品相符的
化学品安全标签，并为用户提供化学品安全
技术说明书。","有安全技术说明书和
安全标签。",符合,
42,"压力容器、压力管道以及其他特种设备是否
经有资质单位检测检验合格，并在有效期
内。",已检测合格。,符合,
43,"防雷、防静电、电气防爆等安全防护设施经
有资质单位检测检验合格，并在有效期内。","防雷防静电设施经检
测合格。",符合,
44,"进行消防设计的建筑工程是否经过公安消
防机构验收合格。",已通过消防验收。,符合,
