,全的。,准（试行）》第十二条。,,
,,,,
,,《安全生产法》；,,
,涉及光气、氯气、硫化氢等剧毒气体,,,
,,《危险化学品输送管道安全管理,,
,管道穿越除厂区外的公共区域（包括,,,
,,规定》第七条；,,
7,化工园区、工业园区），且重大事故,,——,不涉及。
,,《化工和危险化学品生产经营单,,
,隐患排除前或者排除过程中无法保,,,
,,位重大生产安全事故隐患判定标,,
,证安全的。,,,
,,准（试行）》第八条。,,
,,,,
,全压力式液化烃球形储罐未按国家,,,
,,《安全生产法》；,,
,标准设置注水措施（半冷冻压力式液,,,
,,《化工和危险化学品生产经营单,,
8,化烃储罐或遇水发生反应的液化烃,,——,不涉及。
,,位重大生产安全事故隐患判定标,,
,储罐除外），且重大事故隐患排除前,,,
,,准（试行）》第六条。,,
,或者排除过程中无法保证安全的。,,,
,,,,
,液化烃、液氨、液氯等易燃易爆、有,,,
,毒有害液化气体的充装未使用万向,《安全生产法》；,,
,管道充装系统，且重大事故隐患排除,《化工和危险化学品生产经营单,,
9,,,——,不涉及。
,前或者排除过程中无法保证安全的。,位重大生产安全事故隐患判定标,,
,,,,
,（液氯钢瓶充装、电子级产品充装除,准（试行）》第七条。,,
,外）,,,
,,《危险化学品重大危险源监督管,,
,氯乙烯气柜的进出口管道未设远程,,,
,,理暂行规定》第十三条第二、三,,
,紧急切断阀；氯乙烯气柜的压力（钟,,,
,,项；,,
,罩内）、柜位高度不能实现在线连续,,,
10,,《危险化学品企业安全风险隐患,——,不涉及。
,监测；未设置气柜压力、柜位等联锁。,,,
,,排查治理导则》“9重点危险化学,,
,存在以上三种情形之一，经责令限期,,,
,,品特殊管控安全风险隐患排查清,,
,改正，逾期未改正且情节严重的。,,,
,,单（六）氯乙烯”第六、十一条。,,
,,,,
,,《安全生产法》；,,
,,《危险化学品生产企业安全生产,,
,,许可证实施办法》第十六条；,,
,,《危险化学品经营许可证管理办,,主要负责人和安
,危险化学品生产、经营、使用企业主,,,
,,法》第六条第一款第二项；,,全生产管理人员
11,要负责人和安全生产管理人员未依,,符合,
,,《危险化学品安全使用许可证管,,已取得上岗合格
,法经考核合格。,,,
,,理办法》第九条；,,证。
,,,,
,,《化工和危险化学品生产经营单,,
,,位重大生产安全事故隐患判定标,,
,,准（试行）》第一条。,,
,,《安全生产法》；,,
,,《特种作业人员安全技术培训考,,危险化工工艺的
,涉及危险化工工艺的特种作业人员,,,
,,核管理规定》第五条；,,特种作业人员已
12,未取得特种作业操作证而上岗操作,,符合,
,,《化工和危险化学品生产经营单,,取得特种作业操
,的。,,,
,,位重大生产安全事故隐患判定标,,作证。
,,,,
,,准（试行）》第二条。,,
,,《安全生产法》；,,
,,《化工和危险化学品生产经营单,,已建立安全生产
13,未建立安全生产责任制。,,符合,
,,位重大生产安全事故隐患判定标,,责任制。
,,,,
,,准（试行）》第十六条。,,
,,《安全生产法》；,,已编制岗位操作
,未编制岗位操作规程，未明确关键工,,,
14,,《危险化学品生产企业安全生产,符合,规程，明确关键
,艺控制指标。,,,
,,许可证实施办法》第四十三条；,,工艺控制指标。
,,,,
