项目名称,浙江九洲药业股份有限公司椒江岩头分公司安全现状评价,,,
评价范围,"包括现有：40t/a格列齐特、1500t/a亚氨基二苄（IDB）、60t/a苯扎贝特、50t/a普瑞巴
林、120t/a 10-甲氧基亚氨芪等生产项目",,,
单位名称,"浙江九洲药业股份有限公司椒江岩头
分公司",,注册地址,"浙江省台州市椒江区海门街道
滨海支路99号"
负责人,陈挺,,主要负责人,陈挺
统一社会信用代码,,91331002MA2AKJTT2G,登记单位,台州市椒江区市场监督管理局
企业类型,股份有限公司分公司（上市）,,注册资本,——
企业人数,380人,,占地面积,37000m2
"安全生产管
理部门/人数",安环部/10人（专职安全管理员）,,联系方式,洪方亮 13819689490
项目性质,危险化学品生产项目,,评价类型,现状评价
经营范围,受所隶属公司委托，在公司经营范围内开展经营活动等,,,
"原安全生产
许可证","（ZJ）WH安许证字〔2021〕-J-1561
许可范围：氢气300Nm3/h（自用，甲醇裂解制）；
年回收：甲苯3200吨、乙醇5950吨、四氢呋喃540吨、乙酸乙酯1410吨、丙酮1980",,,
