4,工艺及设备安全,,,
4.1,"不得采用和使用国家明令淘汰、禁止使用
的工艺、设备。","《危险化学品生
产企业安全生产
许可证实施办法》
第九条第二款",符合,"本工艺不属于淘
汰工艺。"
4.2,"任何单位和个人不得生产、经营、使用国
家明令禁止生产、经营、使用的危险化学
品。","《危险化学品安
全管理条例》第五
条",符合,"未使用国家明令
禁止的危险化学
品。"
4.3,"具有超压危险的生产设备和管道应设计安
全阀，爆破片等泄压系统；输送可燃性物
料并有可能产生火焰蔓延的放空管和管道
间应设置阻火器、水封等阻火设施。","HG20571-2014 第
4.1.10、11条",符合,"已设置安全阀、
爆破片、阻火器
等安全附件。"
4.4,"正常不带电而事故时可能带电的配电装置
及电气设备外露可导电部分，均应按《交
流电气装置的接地设计规范》（GB50065）
要求设置可靠接地装置。","HG20571-2014 第
4.4.1条",符合,"设置了接地装
置。"
4.5,"应在危险化学品作业场所设置急救设施，
并提供应急处理的方法。
有毒有害车间（岗位）、仓库应设置洗眼、
喷淋等冲洗设施，并配备足够适用的急救
药品和应急解毒、洗消药品、物品。","《工作场所安全
使用化学品规定》
第17条",符合,"车间内设有喷淋
洗眼器。"
4.6,"废弃危险化学品的处置，依照有关环境保
护的法律、行政法规和国家有关规定执行。","《危险化学品安
全管理条例》第二
条",符合,"依照环保要求处
置。"
4.7,"具有可燃性、爆炸危险性质及毒性介质的
管道不应穿越与其无关的建筑物、构筑物、
生产装置及仓储设施、贮罐区等","GB50187 － 2012
第8.1.7条",符合,"此类管道未穿越
与其无关的建筑
物、构筑物、生
产装置。"
4.8,"性质相抵触的、灭火方法不同的物料必须
分隔清楚。",GB15603－2022,符合,"性质相抵触的、
灭火方法不同的
物料分隔清楚。"
4.9,"压力容器、起重机械及其安全附件、安全
保护装置的制造、安装、改造单位，以及
压力管道用管子、管件、阀门、法兰、补
偿器、安全保护装置等（以下简称压力管
道元件）的制造单位，应当经国务院特种
设备安全监督管理部门许可，方可从事相
应的活动。","《特种设备安全
监察条例》第 14
条",符合,"特种设备由有资
质单位制造，具
有特种设备检测
报告及登记使用
证。"
4.10,"特种设备使用单位应当建立特种设备安全
技术档案。","《特种设备安全
监察条例》第 26
条",符合,"建立特种设备安
全技术档案。"
4.11,"特种设备使用单位应当对在用特种设备进
行经常性日常维护保养，并定期自行检查。","《特种设备安全
监察条例》第 27
条",符合,"有日常维护保养
制度。"
4.12,有无跑、冒、滴、漏及腐蚀现象。,"《化工企业安全
管理制度》",符合,"无跑、冒、滴、
漏及腐蚀现象。"
4.13,"对于易燃液体储罐应选用相应材质的金
属。","《易燃易爆罐区
安全监控系统验
收技术要求》",符合,无缝钢管。
