23,"重大危险源场所是否执行“两牌一箱”制度，
明确紧急情况下的应急处置办法。","企业已执行“两牌一
箱”制度，明确紧急情
况下的应急处置办法。",符合,
24,"是否制定重大危险源专项应急预案和现场
处置方案，并定期演练。","已制订专项应急预案
和现场处置方案，并定
期演练。",符合,
25,"是否定期对重大危险源的安全设施和安全
监测监控系统进行检测、检验，并进行经常
性维护、保养，保证重大危险源的安全设施
和安全监测监控系统有效、可靠运行。维护、
保养、检测应当作好记录，并由有关人员签
字。",企业已按要求执行。,符合,
26,"是否明确重大危险源中关键装置、重点部位
的责任人或者责任机构，并对重大危险源的
安全生产状况进行定期检查，及时采取措施
消除事故隐患。","已明确重大危险源中
关键装置、重点部位的
责任人或者责任机构，
企业已按要求执行。",符合,
27,"是否根据构成重大危险源的危险化学品种
类、数量、生产、使用工艺（方式）或者相
关设备、设施等实际情况，按照《危险化学
品重大危险源监督管理暂行规定》要求建立
健全安全监测监控体系，完善控制措施。",企业已按要求执行。,符合,
六、应急管理要求,,,,
28,"是否按照国家有关规定编制危险化学品事
故应急预案并报安监部门备案。","建立了《生产安全事故
应急预案》，并已备案。",符合,
29,"是否建立应急救援组织或者明确应急救援
人员，配备必要的应急救援器材、设备设施，
并定期进行演练。","有应急人员、应急器
材，定期进行演练。",符合,
30,"构成重大危险源的生产、储存和使用氯气、
氨气、光气、硫化氢等吸入性有毒有害气体
的企业，应当设立气体防护站（组）。","不涉及氯气、氨气、光
气、硫化氢。",符合,
31,"是否对存在吸入性有毒、有害气体的重大危
险源，危险化学品单位应当配备便携式浓度
检测设备、空气呼吸器、化学防护服、堵漏
器材等应急器材和设备；涉及剧毒气体的重
大危险源，还应当配备两套以上（含）气密
型化学防护服；涉及易燃易爆气体或者易燃
液体蒸气的重大危险源，还应当配备一定数
量的便携式可燃气体检测设备。","已备重型防化服、正压
式空气呼吸器等应急
救援器材。",符合,
32,"大型易燃、易爆化学品生产企业和距离当地
公安消防队较远的大型危险化学品生产企
业是否有专职消防队，其他危险化学品生产
企业是否根据实际需要有义务消防队。",配备义务消防队员。,符合,
七、安全生产投入,,,,
33,"是否建立年度符合安全生产要求的安全投
入计划，足额提取与安全生产有关的费用。",有安全投入计划。,符合,
34,"是否依法参加工伤保险，为从业人员缴纳保
险费。",依法参加工伤保险,符合,
