6.9,"易燃、易爆工艺装置的放空管出口处必须
设置阻火器；因反应物料爆聚、分解造成
超温、超压可能引发火灾、爆炸危险的设
备，必须设置带有降温装置的自动和手动
紧急泄压事故排放收集处理槽。","《浙江省化工行
业生产管理规范
指导意见》
第四十三条",符合,"易燃、易爆工艺
装置的放空管出
口处设置有阻火
器。"
6.10,"具有火灾爆炸危险的工艺设备、储罐和管
道，应根据介质特性，选用氮气、二氧化
碳、水等介质置换及保护系统。","HG20571-2014
4.1.7",符合,"对存在火灾爆炸
的工艺设备，采
用氮气置换系
统。"
6.11,"生产设备、管道的设计应根据生产过程的
特点和物料的性质选择合适的材料。设备
和管道的设计、制造、安装和试压等应符
合国家现行标准的要求。","HG20571-2014
4.1.9",符合,"生产设备、管道
的选用合适的材
料，按高裕量设
计。"
6.12,"具有超压危险的生产设备和管道应设计安
全阀、爆破片等泄压系统。","HG20571-2014
4.1.10",符合,"反应釜等具有超
压危险的生产设
备和管道有安全
阀等泄压系统。"
6.13,"输送可燃性物料并有可能产生火焰蔓延的
放空管和管道间应设置阻火器、水封等阻
火设施。","HG20571-2014
4.1.11",符合,"可燃性物料放空
管设置有阻火
器。"
6.14,"危险性的作业场所，应设计安全通道和出
口，门窗应向外开启，通道和出入口应保
持畅通。人员集中的房间应布置在火灾危
险性较小的建筑物一端。下列情况应设置
防火墙：
1 建筑物内部进行防火分区分隔时设置的
分隔墙；
2 建筑物内防火要求不同或灭火方法不同
的部位之间；
3 火灾危险类别为甲、乙类生产车间与附
属的变配电、更衣、生产管理房之间，且
同时满足防爆隔离的要求。","HG20571-2014
4.1.12",符合,"设计有安全通道
和出口，通道和
出入口保持畅
通。
建筑物内部采用
防火墙分隔防火
分区。
甲、乙类生产车
间内无变配电、
更衣、生产管理
房。"
7,防雷、防静电设施,,,
7.1,"厂房按规定要求设置防直击雷、雷电波侵
入设施。",GB50057-2010,符合,"设置了防雷防静
电装置。"
7.2,"防雷装置的冲击接地电阻符合要求(<10 欧
姆)",GB50057-2010,符合,已进行检测。
7.3,室内金属设备、金属构架与接地装置相连。,GB50057-2010,符合,相连。
7.4,电气设备接地符合要求。,GB50057-2010,符合,"电气设施接地已
检测合格"
7.5,接地设备电阻符合要求。,GB50057-2010,符合,同上
7.6,"对易产生静电处，定期进行设备静电接地
检查测试，有否做记录。",HG/T20675-1990,符合,已进行检测。
7.7,"对爆炸、火灾危险场所内可能产生静电危
险的设备和管道，均应采取静电接地措施。",HG/T20675-1990,符合,"已采取静电接地
措施。"
7.8,"可燃气体、液化烃、可燃液体、可燃固体
的管道在下列部位，设静电接地设施：①
进出装置或设施处；②爆炸危险场所的边",HG/T20675-1990,符合,"已采取静电接地
措施。"
