5,电气安全,,,
5.1,"机械、电气设备的电气外露可导电部分接
于保护零干线上。",GB50058-2014,符合,"可导电部分接于
保护零干线上。"
5.2,对配电柜配置漏电保护器。,"《漏电保护安全
监察规定》",符合,"对配电柜配置漏
电保护器。"
5.3,"配电间出入口应设防止小动物进入的措
施。",《用电安全导则》,符合,"配电间设挡鼠
板。"
6,防火、防爆,,,
6.1,"有突然超压或发生瞬时分解爆炸危险物料
的反应设备，如设安全阀不能满足要求时，
应装爆破片或爆破片和导爆管，导爆管口
必须朝向无火源的安全方向；必要时应采
取防止二次爆炸、火灾的措施。",GB50160-2008,符合,"反应器、储罐等
安装有安全泄压
排放设施。"
6.2,"因物料爆聚、分解造成超温、超压，可能
引起火灾、爆炸的反应设备，应设报警信
号和泄压排放设施，以及自动或手动遥控
的紧急切断进料设施。",GB50160-2008,符合,"设有报警信号和
泄压排放设施。"
6.3,"不得采用和使用国家明令淘汰、禁止使用
的工艺、设备。","《危险化学品生
产企业安全生产
许可证实施办法》
第九条
《淘汰落后生产
能力、工艺和产品
的目录》",符合,"装置采用了先
进、成熟、可靠
的工艺设备。"
6.4,"生产中尽量采用密闭生产工艺，在工艺控
制的操作条件下使物料和介质保持在由设
备和管道组成的密闭系统内。",,符合,"生产装置实现了
密闭化、管道化
生产。"
6.5,"应在危险化学品作业场所设置急救设施，
并提供应急处理的方法。","《工作场所安全
使用化学品规定》
第17条",符合,"设置有各类急救
设施。"
6.6,"容器间物料的输送及实施桶装物料加料，
不得采用压缩空气或真空的方式抽压，应
采用便携式泵或固定泵输送。","《浙江省化工行
业生产管理规范
指导意见》
第二十三条",符合,"易燃、可燃物料
未采用压缩空气
或真空的方式抽
压，采用泵送。"
6.7,"易燃、易爆工艺装置必须设置超温、流量、
超压检测仪表和报警安全联锁装置；可燃
气体（蒸汽）有可能泄漏扩散处必须设置
可燃气体浓度检测报警装置；所有自动控
制系统必须同时并行设置手动控制系统。","《浙江省化工行
业生产管理规范
指导意见》
第四十一条",符合,"存在超温超压可
能的设备有检测
仪表及报警安全
联锁装置，可能
泄漏可燃气体的
作业场所设置有
可燃气体监测报
警装置。"
6.8,"在有可燃气体（液体危险化学品蒸气）可
能泄露扩散的地方，应设置可燃气体浓度
检测、报警器。","《浙江省化工行
业生产管理规范
指导意见》
第四十二条",符合,"有完善的可燃气
体浓度检测、报
警器。"
