,,是否依照国家相关标准设置职业危害防护,,
,35,设施，为从业人员配备符合标准的劳动防护,已配备。,符合
,,用品。,,
,,涉及危险化工工艺装置的自动化安全控制,按设计要求安装自动,
,36,,,符合
,,是否达到国家规定的要求。,化控制系统。,
,,是否委托具备国家规定资质的安全评价机,,
,37,构进行安全评价，安全评价报告是否处于有,正进行安全现状评价。,符合
,,效期内。,,
,,安全评价报告对安全评价结论是否明确，需,正进行安全现状评价，,
,38,整改的问题是否有明确的整改意见和整改,企业根据评价提出的,符合
,,落实情况的确认报告。,整改措施已落实。,
,,八、安全生产其他,要求,
,,是否依法进行危险化学品登记或开展登记,已进行危险化学品登,
,,,,符合
,39,,,
,,相关工作。,记。,
,,安全技术说明书和安全标签是否符合国家,,
,,,已编写。,符合
,40,,,
,,相关标准。,,
,,是否在危险化学品包装（包括外包装件）上,,
,,粘贴或者拴挂与包装内危险化学品相符的,有安全技术说明书和,
,41,,,符合
,,化学品安全标签，并为用户提供化学品安全,安全标签。,
,,技术说明书。,,
,,压力容器、压力管道以及其他特种设备是否,,
,42,经有资质单位检测检验合格，并在有效期,已检测合格。,符合
,,内。,,
,,防雷、防静电、电气防爆等安全防护设施经,防雷防静电设施经检,
,43,,,符合
,,有资质单位检测检验合格，并在有效期内。,测合格。,
,,进行消防设计的建筑工程是否经过公安消,,
,,,已通过消防验收。,符合
,44,,,
,,防机构验收合格。,,
,经,以上检查分析可知，企业安全生产技术及,管理措施基本到位，安,全生产运行状
况,良好,，安全生产条件符合有关安全生产法规及,标准的要求。针对本次,安全评价发现
生,产、储,存装置存在的安全问题，本报告提出了,相应的改进型措施和建,议，企业也已
积,极落,实整改措施，进一步提高了企业的安全生,产水平。,
6,.4 风,险评价结果,,
6.,4.1,危险度评级结果,,
,根,据危险有害因素分析，本评价采用“危险,度评价法”综合评价企,业各生产单元
的,风险,级别。经分析、评价，本项目中甲醇裂解,制氢单元属于Ⅰ级“高,度危险”，亚
氨,基二,苄加氢反应单元、甲类罐区单元属于Ⅱ级,“中度危险”，亚氨基,二苄环合反应
单,元、格,列齐特酰亚胺还原反应单元、格列齐特,亚油反应单元、格列齐,特亚油还原反
应,单元,、格列齐特缩合反应单元、苯扎贝特酰化,反应单元、苯扎贝特缩,合反应单元、
10,-甲氧,基亚氨芪溴化反应单元、10-甲氧基亚氨芪,甲氧基化水解反应单元,属于Ⅲ级“低
浙,江泰鸽,安全科技有限公司编制,,201
