序,从业人,,,,
,要求,,,实际,情况 结论
号,员类别,,,,
,一般岗,,其他岗,位从业,人员经内部培
,是否按照国家有关规定，经安全,教育和培,,,
5,位从业,,训合格,后上岗,，有安全教育 符合
,训并考核合格。并应建立相应台,帐。,,,
,人员,,台账。,,
小,结：,,,,
企,业安全生产相关人员从业条件在人,员学历、,注册安,全工程,师的配备方面符合
危险,化学品生产企业安全生产许可证实,施办法》（原,安监,总局令,第41号，第 79 号
89,号修改）等相关文件的要求。,,,,
此,外，根据《全国安全生产三年整治,行动计划》（,安委,[2020],3 号）的规定：“自
020,年5 月起，对涉及‘两种点一重大’,生产装置和,储存,设施的,企业，新入职的主要
责人,和主管生产、设备、技术、安全的负,责人及安全,生产,管理人,员至必须具备化学
工、,安全等相关专业大专及以上学历或,化工类中级,及以上,职称,”，“不符合上述要
的现,有人员应在2022 年底前达到相应水,平”。,,,
因,此，企业积极做好了安全管理人员学,历提升的,工作，,目前企,业安全生产负责人
职安,全管理员的从业条件符合相关法规,、文件的要,求。,,
.11,三废处理设施评价,,,,
.11,.1 废水处理设施评价,,,,
根,据 GB∕T28742-2012《污水处理设备,安全技术规,范》、,GB506,84-2011《化学工业
水处,理与回用设计规范》等相关标准、,规范要求，,对废水,处理,设施进行安全检查。
查结,果见下表。,,,,
,附表3.11-1 废水处,理设施安,全检查,表,
序,,,,检查,
,检查内容,检查依据,,,备注
号,,,,结果,
,生产设备及其零部件，必须有足够的强,,,,
,度、刚度、稳定性和可靠性。在按规定,,,,设备及管道有足够的
,,GB5083-19,99,,
1,条件制造、运输、贮存、安装和使用时，,第4.1条,,符合,强度、刚度、稳定性
,,,,,和可靠性。
,不得对人员造成危险。,,,,
,设备、管道、阀门、法兰、仪表等无跑、,《化工企业,安全,,无跑、冒、滴、漏及
2,,,,符合,
,冒、滴、漏及腐蚀现象。,管理制度,》,,腐蚀现象。
,化工区的工业废水和生活污水排出口，,,,,
,应布置在当地生活饮用水取水口的下,GB50489 -2,009,,废水排出口位置符合
3,,,,符合,
,游，其距离应符合水源卫生保护的有关,第4.1.14,条,,要求。
,要求。,,,,
,储存含有挥发性有毒、有害物污水的设,,,,高浓废水池已加盖；
,,GB50684-2,011,,
4,施应加盖，并应对废气进行妥善处理。,第5.2.6条,,符合,设置有废气吸收管
,（含易燃物）,,,,道。
