,序,,,危化品,,,,,,,
,,物质名称,,,CAS,,,危险性类,别,,备注
,号,,,序号,,,,,,,
,,,,,,危害,水生环境-,急性危害,，类别1,,
,,,,,,危害,水生环境-,长期危害,，类别1,,
,,,,,,皮肤,腐蚀/刺激,，类别1,B,,
,,,,,,严重,眼损伤/眼,刺激，类,别1,,
,,氯化锌溶液,,,,,,,,,
,,,,,,危害,水生环境-,急性危害,，类别1,,
,,,,,,危害,水生环境-,长期危害,，类别1,,
,,铝镍合金氢化,,,,,,,,,
,,催化剂,,,,易燃,固体，类别,2,,,
2,1,,,1378,—,致癌,性，类别,,,,
,,,,,,,2,,,,
,,（雷尼镍）,,,,,,,,,
,,天然气,,,,易燃,气体，类别,1,,,RTO燃料
2,2,,,2123,8006-14-2,,,,,,
,,（管输CNG）,,,,加压,气体,,,,重点监管
,,,,,,加压,气体,,,,
,,,,,,严重,眼损伤/眼,刺激，类,别2B,,
,,一氯二氟甲烷,,,,生殖,"毒性,类别",1B,,,
,,,,,,,,,,,制冷剂
2,3,,,2552,75-45-6,,,,,,
,,（氟利昂R22）,,,,特异,性靶器官毒,性-一次,接触，类,别3（麻,
,,,,,,醉效,应）,,,,
,,,,,,危害,臭氧层，类,别1,,,
2,4,柴油,,1674,—,易燃,液体，类别,3,,,燃油
,,由上表可知，,企,业涉及,的危险化学,品主,要为易燃,气体、,有毒气体,、易燃,液体、氧
化,性,物质、毒害性,物,质、腐,蚀性物质、,加压,气体等，,生产过,程存在火,灾、爆,炸、中毒
窒,息,、化学灼烫等,,危险性。,,,,,,,
,,除上述产品、,原,料、公用,工程涉及,的危,险化学品,，企业,14号车间,一般情,况下备有
,0L,的10%氨水和,,小苏打溶,液（存放在,溴素,罐旁）各,7桶，,密封桶包,装，用,于溴素泄
漏,时,的应急处置（,,氨水用于,少量溴素渗,漏检,查、处理,；小苏,打用于应,急喷淋,，溴素大
量,泄,漏时，控制室,,报警时，,人工启动小,苏打,溶液喷淋,）。其,中 10%氨,水属于,危险化学
品,，,为腐蚀性液体,,，戊类，,有腐蚀性，,易分,解放出氨,气，温,度越高,，分解速,度越快，
氨,气,具有毒害性。,,,,,,,,,
,,企业涉及的危,险,化学品,的主要理化,性质,如下表所,示，详,细特性见,附录。,
,,,,表4.1,-2 危险化学,品,主要理化,性质数据,表,,
,序,,,,,,燃烧,火险,,自燃温,爆炸极限
,,物料名称,,,外观,,,,闪点℃,,
,号,,,,,,性,类别,,度℃,（V％）
,1,氢,,无色无臭气,体,,易燃,甲,<-50,400,4.1～74.1
,2,氮,,无色无臭气,体,,不燃,戊,无意义,无意义,无意义
,,,,无色透明液,体，有类似,苯,,,,,
,3,甲苯,,,,,易燃,甲,4,353,1.2～7.0
,,,,的芳香气味,,,,,,,
,,,,无色澄清液,体，有刺激,性,,,,,
,4,甲醇,,,,,易燃,甲,11,385,5.5～44.0
,,,,气味,,,,,,,
