,序,,,,,,,,
,,,,检查内容,,检查依据,检,查结果,结论
,号,,,,,,,,
,,,警仪。,,,,,,
,,,常减压,蒸馏装置的不凝气,，不应直接排入大,,,,
1,8,,,,,,满足要,求。,符合
,,,气。,,,,,,
,,,输送含,易燃物料的泵宜,采用屏蔽泵或磁力,,,,
1,9,,,,,,满足要,求。,符合
,,,泵。,,,,,,
,,,化工装,置防静电设计应根,据生产特点和物料,,,,
,,,性质，,合理地选择设备和,管道的材料，确定,,采用金,属材质管,
,,,,,,,,,符合
2,0,,,,,,,,
,,,设备结,构，以控制静电的,产生，使其不能达,,道。,,
,,,到危险,程度。,,,,,
,,,冷凝－,冷却器中的冷却剂,或冷冻盐水不能中,,,,
2,1,,断，防,止高温蒸气使后续,设备内温度增高，,,满足要,求。,符合
,,,或逸出,设备遇火源而引起,火灾爆炸事故。,,,,
,,,蒸馏系,统要与空气隔绝，,开车前应对氧含量,,,,
2,2,,进行检,测，向精馏系统投,料前应采用隋性气,,满足要,求。,符合
,,,体彻底,置换。,,,,,
,,,蒸馏设,备和管道在材质和,设计上应符合安全,,,,
,,,生产要,求，可采用合理的,流速和必要的腐蚀,,,,
2,3,,,,,,满足要,求。,符合
,,,裕度，,避免在转油线上出,现 90℃急转弯头，,,,,
,,,选择合,适的耐腐蚀材料、,涂料和耐磨衬里。,,,,
,,,发现设,备破损，应及时修,复。定期更换仪器、,,,,
2,4,,仪表、,设备容器、管线等,，坚决杜绝设备带,,满足要,求。,符合
,,,病运转,，超期服役和超负,荷运行。,,,,
,,,小结：,,,,,,
,,,根据溶,剂回收工艺的安,全评价检查表进行,检查，本项目溶,剂回收,套用装置,符合安
全,生,,产要求,。,,,,,
3,.3,,易燃,易爆场所评价,,,,,
,,,企业根,据涉及的易燃易,爆危险化学品的性,质，应按照 GB,50058,-2014《爆炸,危险
环,境,,电力装,置设计规范》的,规定，划分爆炸和,火灾危险场所的,类别,、等级，并选,择相
应,防,,护等级,的电气设备。,,,,,
3,.3,.,1 爆,炸危险区域划分,符合性检查,,,,
,,,企业主,要建筑物防爆等,级要求如下。,,,,
,,,,附表3.3-1 企,业主要建筑物防爆,等级要求及符合,性检查,表,
,序,号,,建构筑物名称,火灾危险性分类,规范规定爆炸危险,区域,实际爆炸危险,区域
,1,,,3号楼,甲类,2区,,2区,
,2,,,6号楼,甲类,2区,,2区,
,3,,,7号楼,甲类,2区,,2区,
