序,,,,,,
,,检查重点内容,检查情况,,,符合性
号,,,,,,
,,未建立与岗位相匹配的全员安全生,产责任制,,,
,,,企业安全生产责任制健,全，,安全隐,
16,,或者未制定实施生产安全事故隐患,排查治理,,,符合
,,,患排查治理制度能够有,效执,行。,
,,制度。,,,,
17,,未制定操作规程和工艺控制指标。,制定有操作规程和工艺,控制,指标。,符合
,,未按照国家标准制定动火、进入受限,空间等特,,,
18,,,按GB30871-2022的要,求执行,。,符合
,,殊作业管理制度，或者制度未有效,执行。,,,
,,新开发的危险化学品生产工艺未经,小试、中,,,
,,试、工业化试验直接进行工业化生产,；国内首,,,
,,次使用的化工工艺未经过省级人民,政府有关企业目前不涉及建设项,目有,合规的,
19,,,,,,不适用
,,部门组织的安全可靠性论证；新建装,置未制定生产工艺。,,,
,,试生产方案投料开车；精细化工企业,未按规范,,,
,,性文件要求开展反应安全风险评估,。,,,
,,未按国家标准分区分类储存危险化,学品，超,,,
20,,量、超品种储存危险化学品，相互禁,配物质混无超量储存、混存现象,。,,符合
,,放混存。,,,,
,,分析小结：经现场检查，企业不,存在安监总管三〔2017〕12,1 号,所规定的,化工和
危险,,化学品生产经营单位重大生产安,全事故隐患。,,,
.5,,.3 危险化学品企业安全分类,整治检查表,,,
,,根据《应急管理部关于印发危险,化学品企业安全分类整治目,录（20,20 年）,的通知
（应,,急〔2020〕84号）的规定，结,合企业实际情况列表检查。,,,
,,表 6.5-3 危险化,学品企业安全分类整治检查表,,,
,,一、暂扣,或吊销安全生产许可证类,,,
序,,,,检查,,
,,分类内容,标准条款,,实际,情况
号,,,,结果,,
,,新建、改建、扩建生产危险化学品的,,,,
,,建设项目未经具备国家规定资质的,,,,
,,单位设计、制造和施工建设；涉及危,,,新建、改,建、扩
,,险化工工艺、重点监管危险化学品的,《危险化学品生产企业安全生产,符合,建均按法,规要求
1,,,许可证实施办法》第九条第一款。,,,
,,危险化学品生产装置，未经具有综合,,,办理手续,。
,,甲级资质或者化工石化专业甲级设,,,,
,,计资质的化工石化设计单位设计。,,,,
,,,《安全生产法》；,,,
,,,《危险化学品生产企业安全生产,,,
,,,,,企业未使,用淘汰
,,使用国家明令淘汰落后安全技术工,许可证实施办法》第九条第二款；,,,
2,,艺、设备目录列出的工艺、设备。,《化工和危险化学品生产经营单,符合,落后安全,技术工
,,,,,艺、设备,。
,,,位重大生产安全事故隐患判定标,,,
,,,准（试行）》第十一条。,,,
,,,《安全生产法》；,,企业生产,装置、
,,涉及“两重点一重大”的生产装置、储,,,,
,,,《危险化学品生产企业安全生产,,储存设施,外部安
3,,存设施外部安全防护距离不符合国,许可证实施办法》第八条第二款、,符合,全防护距,离符合
,,家标准要求，且无法整改的。,,,,
,,,第九条第五款；,,国家标准,要求。
