,企业是否坚持“安全第一、预防为主、综合 《中华人民共和国安
,符合 是
1,
,治理”的安全生产方针。 全生产法》第三条
,是否依法进行安全评价或安全生产条件论 《中华人民共和国安 正在进行安全
2,符合
,证。 全生产法》第二十五条 评价
,《危险化学品生产企
,业安全生产许可证条
,企业应当依法参加工伤保险，为从业人员 职工参加工伤
3,例》第十八条，《中华 符合
,缴纳保险费。 保险。
,人民共和国安全生产
,法》第四十三条
,企业应当依法进行危险化学品登记，为用 已办理登记。编
,《危险化学品生产企
,"户提供化学品安全技术说明书，并在危险 制了安全技术
业安全生产许可证条 符合"
4,说明书和安全
,"化学品包装（包括外包装件）上粘贴或者
例》第二十条"
,拴挂与包装内危险化学品相符的化学品安 标签。
,全标签。
六、,应急救援
,危险化学品单位应当制定本单位危险化
,学品事故应急预案，配备应急救援人员和 制定了事故应
,必要的应急救援器材、设备，并定期组织 急预案，配备了
,《危险化学品安全管
1,应急救援演练。 符合 相应的应急救
,理条例》第七十条
,危险化学品单位应当将其危险化学品事 援器材、设备，
,故应急预案报所在地设区的市级人民政府 并定期演练。
,安全生产监督管理部门备案。
,企业应当符合下列应急管理要求：
,（一）按照国家有关规定编制危险化学 已按规范编制
,品事故应急预案并报有关部门备案； 应急救援预案，
,"《危险化学品生产企
（二）建立应急救援组织，规模较小的 明确了应急救"
2,业安全生产许可证实 符合
,企业可以不建立应急救援组织，但应指定 援人员，配备了
,施办法》第二十一条
,兼职的应急救援人员，配备必要的应急救 应急救援器材，
,援器材、设备和物资，并进行经常性维护、 并定期演练
,保养，保证正常运转，并定期进行演练。
小结,：
,1）机构设置及从业人员
,公司配备了专职安全管理员。主要负责人、安全管理员、特种（设备）作业人员、
危险,工艺操作人员均已参加主管部门组织的安全教育培训，持证上岗。
,2）安全生产管理制度
,公司根据自身特点制定了安全生产责任制、一系列安全生产管理制度、安全操作
规程,。
,3）安全生产的现场管理
,生产、储存场所张贴了安全警示标志和安全周知卡等安全警示标志。
