毒性气体名,一氧,二氧,,,环氧,,,,
,,,氨,,,氯化氢,溴,甲烷,氯
称,化碳,化硫,,,乙烷,,,,
β,2,2,2,,2,3,,3,4
毒性气体名,,,二氧,,,,,,异氰酸
,硫化氢,氟化氢,,,氰化氢,碳酰氯,磷,化氢,
称,,,化氮,,,,,,甲酯
β,5,5,10,,10,20,,20,20
,,表4.3-4,校正系,数,β 取值表,,,,
,名称,,,符,合,,,β校正系数,
,,,,,J1,,,4,
,,,,,J2,,,1,
急,性毒性,,,,J3,,,2,
,,,,,J4,,,2,
,,,,,J5,,,1,
,,,,W,1.1,,,2,
爆,炸物,,,W,1.2,,,2,
,,,,W,1.3,,,2,
易,燃气体,,,,W2,,,1.5,
气,溶胶,,,,W3,,,1,
氧化,锌气体,,,,W4,,,1,
,,,,W,5.1,,,1.5,
,,,,W,5.2,,,1,
易,燃液体,,,,,,,,
,,,,W,5.3,,,1,
,,,,W,5.4,,,1,
,,,,W,6.1,,,1.5,
自反应物,质和混合物,,,,,,,,
,,,,W,6.2,,,1,
,,,,W,7.1,,,1.5,
有机,过氧化物,,,,,,,,
,,,,W,7.2,,,1,
自燃液体,和自燃固体,,,,W8,,,1,
,,,,W,9.1,,,1,
氧化性,固体和液体,,,,,,,,
,,,,W,9.2,,,1,
易,燃固体,,,W,10,,,1,
遇水放出易燃气,体的物质和,混合物,,W,11,,,1,
