,（3）避免将容器置于调温环境中，以免发生泄漏和爆,,
,炸。,,
,【储存安全】,,
,（1）储存于阴凉，通风的库房。远离火种，热源。库,,
,房内温度不宜超过30℃。保持容器密封。,,甲类罐区内储存。
,（2）应与氧化剂、酸类、碱类、食用化学品分开存放，,,罐区通风良好。经
3,切忌混储。库房内的照明、通风等设施应采用防爆型，,符合,防雷防静电检测合
,开关设在室外。配备相应品种和数量的消防器材。禁止,,格。有消防器材和
,使用易产生火花的机械设备和工具。定期检查是否有泄,,应急处理设备。
,漏现象。储存区应备有泄漏应急处理设备和合适的收容,,
,材料。,,
（4）,氯苯,,
,【一般要求】,,
,操作人员必须经过专门培训，严格遵守操作规程。熟练掌,,
,握操作技能，具备氯苯应急处置知识。,,
,,,作业人员经培训合
,严加密闭，防止泄漏，禁止人员进入，减少接触的机会。,,
,,,格；采用储罐储存
,工作场所提供充分的局部排风和全面通风。工作现场严禁,,
,,,在罐区内；储罐设
,吸烟。,,
,,,有呼吸阀及阻火
,设置氯苯检测报警仪，使用防爆型的通风系统和设备。,,
,,,器、液位计；生产、
,空气中浓度超标时，应该佩戴自吸过滤式防毒面具（半面,,
1,,符合,储存区设有警示标
,罩）；一般不需要特殊防护，高浓度接触时可戴化学安全防,,
,,,志。罐区氯苯安装
,护眼镜；穿防毒物渗透工作服；戴耐油橡胶手套。,,
,,,了高低液位报警、
,储罐等容器和设备应设置液位计、温度计，并应装有带,,
,,,自动联锁切断装
,液位、温度远传记录和报警功能的安全装置。,,
,,,置，并按规范要求
,避免与强氧化剂、过氯酸银、二甲亚枫接触。,,
,,,设置其他仪表。
,生产、储存区域应设置安全警示标志。灌装时应控制流速，,,
,且有接地装置，防止静电积聚。搬运时要轻装轻卸，防止,,
,包装及容器损坏。,,
,【操作安全】,,设有便携式可燃气
,配备便携式氯化苯报警仪。进入密闭有限空间前检测，强,,体检测报警器，有
2,,符合,
,制机械通风10分钟，氧含量>19.5%方可进入，作业过程,,相应的有限空间操
,中有人监护，每隔30分钟监测一次。,,作规程。
,【储存安全】,,
,（1）储存于阴凉、通风的库房。远离火种、热源。库房内,,存在甲类仓库，设
,温度不宜超过30℃。保持容器密封。,,有防液体流散的设
3,,符合,
,（2）应与氧化剂分开存放，切忌混储。采用防爆型照明、,,施，配备有消防器
,通风设施。禁止使用易产生火花的机械设备和工具。储存,,材。
,区应备有泄漏应急处理设备和合适的收容材料。,,
（5）,氢,,
,【一般要求】,,作业人员经培训合
,,,格；加氢、制氢车
,操作人员必须经过专门培训，严格遵守操作规程，熟练掌,,
,,,间通风良好，设有
1,握操作技能，具备应急处置知识。,符合,氢气泄漏检测报警
,密闭操作，严防泄漏，工作场所加强通风。远离火种、热,,仪。制氢、加氢装
,源，工作场所严禁吸烟。,,置安装了西门子
