,物料名称,kg,物料名称,kg
,水,500,洗涤水,500
,甲苯（或一次精制回收,,,
,,,一次精制回收甲苯,
,,372,,800
,甲苯）,,,
,甲醇,85,一次精制甲醇洗液,100
,/,/,一次精制母液,529
,合计,2094,合计,2094
,甲醇水层,3700,甲氧基化回收甲醇,1100
,一次精制甲醇洗液,100,废水,2600
,活性炭,12,分层回收甲苯,680
,一次精制母液,529,残渣,15
回收岗位,甲氧基化收集甲醇甲苯,,回收10-甲氧基亚氨,
,,300,,28
,液,,芪,
,水,1300,分层水,1500
,/,/,残渣,18
,合计,5941,合计,5941
1.6 溶剂回,收,,,
本项目,中溶剂回收方式包括常压精,馏、常压蒸,馏、减压蒸馏。,
常压精,馏回收：待回收液由储罐泵,入塔釜，开,启各冷凝器进出水阀门。,开夹套蒸
汽缓慢升温,。观察汽液分离器内馏出液,液位至液面,计一定位置时，开启回流,泵，使馏
出液回流至,塔内，塔顶温度下降至预定,温度时，调,节进料，回流成品的流量,至适当量，
蒸出液至回,收溶剂接受槽内，待套用。,根据塔内的,温度和压力，随时调节蒸,汽阀门至
最佳状态，,精馏结束后，关闭回流泵，,关闭蒸汽阀,门及各相关阀门。,
常压蒸,馏回收：将待蒸馏液加入至,蒸馏釜内，,开冷却水，再开夹套蒸汽,缓慢升温，
直至开始出,现回流，当馏出的前馏份蒸,完后，蒸馏,温度趋于稳定（达到蒸馏,回收物质
的沸程）后,，蒸出液至回收溶剂接受槽,内。蒸馏结,束，先停汽，再停冷却,水。
减压蒸,馏回收：将待蒸馏液加入至,蒸馏釜内，,缓慢抽真空至所需的真,空度，开冷
却水，开夹,套蒸汽缓慢升温，直至开始,出现回流，,当馏出的前馏份蒸完后，,蒸馏温度
趋于稳定（,达到蒸馏回收物质的沸程）,后，蒸出液,至回收溶剂接受槽内。减,压蒸馏结
束，先停汽,，再停冷却水，再缓慢泄真,空。,,
