,,,,,,按要求,设置安
,,,,,《危险化学品生,,
,,企业应当,依法设置安全生产管理机构，配备专职,,,全生产,管理机
,,安全生产,管理人员。配备的专职安全生产管理人,,产企业安全生产,构，并配,备专职
3,,,,,许可证实施办,,
,,员必须能,够满足安全生产的需要。,,,安管员,10 人，
,,,,,法》,,
,,,,,,符合。,
,,加强安全,生产管理机构建设。企业要设置安全生,,,,
,,产管理机,构或配备专职安全生产管理人员。安全,,,按要求,设置安
,,生产管理,机构要具备相对独立职能。专职安全生,,,全生产,管理机
,,产管理人,员应不少于企业员工总数的 2%（不足,,安 监 总 管 三,构，并配,备专职
4,,,,,,,
,,50人的,企业至少配备1人），要具备化工或安全,,〔2010〕186号,安管员,不少于
,,管理相关,专业中专以上学历，有从事化工生产相,,,企业员,工总数
,,关工作,2 年以上经历，取得安全管理人员资格证,,,的2%，,符合。
,,书。,,,,,
,按,照《生,产经营单位安全培训规定》（原安监总局,,令第 3号，第80,号修改,）、《浙
江省,安,全生产,条例》、《危险化学品生产企业安全生产,,许可证实施办法,》（原安,监总局
令第,41,号，第,79 号、第 89 号修改）等的要求，企,业,负责人与安全生,产管理,人员应
经过,地,方安全,主管部门的安全生产知识培训。企业主,要,负责人、安全管,理员经,有资质
的单,位,培训合,格后持证上岗，相关取证情况见表 1-1,。,,,
,对,照《危,险化学品生产企业安全生产许可证实施,,办法》（原安监总,局令第,41号，
第79,,号、第8,9号修改）等文件的要求，对企业从业,人,员的安全生产从,业条件,进行对
照检,查,，检查,情况见下表。,,,,
,,附,表3.10-2 企业从业人员的安全生产从,,业条件安全检查,表,
序,,从业人,,,,,
,,,要求,,实际情况,,结论
号,,员类别,,,,,
,,,,主,要负责人已取得主,要负责,
,,主要负,是否依法参加安全生产培训，并经考核合,,,,
1,,,,人,资格证书，履行主,要负责,符合
,,责人,格，取得安全资格证书。,,,,
,,,,人,职责。,,
,,分管安,是否依法参加安全生产培训，并经考核合,分,管安全等的负责人,已取得,
,全,、生产,格，取得安全资格证书。,安,全管理员资格证书,，有 3,
,,,,,,,符合
2,,,,,,,
,,和技术,应当具有一定的化工专业知识或者相应,年,以上化工行业从业,经历，,
,,负责人,的专业学历。,无,职业禁忌。,,
,,,是否依法参加安全生产培训，并经考核合,,,,
,,,格，取得安全资格证书。,,,,
,,,,安,全管理员取得上岗,合格证,
,,,应当具备国民教育化工化学类（或安全工,,,,
,,安全管,,书,，专职安全管理员,具备相,
3,,,程）中等职业教育以上学历或者化工化学,,,,符合
,,理人员,,应,学历，配备 名注,册安全,
,,,类中级以上专业技术职称，企业应当有危,,5,,
,,,,工,程师。,,
,,,险物品安全类注册安全工程师从事安全,,,,
,,,生产管理工作。,,,,
,,,,特,种作业人员已取得,上岗资,
,,特种作,是否依照规定经专门的安全技术培训考,,,,
,,,,格,证，自控作业人员,也已报,符合
4,,业人员,核合格，取得特种作业操作证书。,,,,
,,,,名,参加培训。,,
