,,,,,重点监,剧,重点监,,,,,储
,生产规,,,,,,,易制,,包装,储存,
名称,,生产车间,主要原辅料,主要生产步骤,管危险,毒,管危化,,易制毒,,,存
,模（t/a）,,,,,,,爆,,方式,地点,
,,,,,工艺,品,品,,,,,量t
,,8号楼（格列齐特酰,氯化锌、酰亚胺、硼氢,,,,,,,,,
,,,,酰亚胺还原反,,,,,,,,
,,,,,,,,硼氢,,,,
,,亚胺还原、亚油、亚,化钾、甲苯、四氢呋喃、,应、亚油反应、,,,甲苯、,,,,,
格列齐特,,油还原工段）、 号楼,锌粉、盐酸、液碱、乙,,,,,化,甲苯、,,综合仓,
,40,9,,亚油还原反应、,/,/,乙酸乙,钾、,盐酸,桶装,库,5
,,,,,,,酯,,,,,
,,（格列齐特合成、缩,酸乙酯、亚硝酸钠、对,,,,,,,,,
,,,,缩合反应,,,,锌粉,,,,
,,合、废水浓缩工段）,甲苯磺酰脲、乙醇,,,,,,,,,
,,3号楼（亚氨基二苄,,,,,,,,,,
,,加氢工段）、6号楼,,,,,,,,,,
亚氨基二,,（亚氨基二苄浓缩、,二硝基二苄、多聚磷,,,,甲苯、,,,,,
,,,,加氢反应、环合,,,,,,,,
苄,,环合工段）、 号楼,酸、乙醇、甲苯、甲醇、,,加氢,,,,,,综合仓,
,1500,7,,反应,,/,甲醇、,/,甲苯,桶装,库,150
（IDB）,,（亚氨基二苄精制回,氢气、雷尼镍,,,,氢气,,,,,
,,收工段）、10号楼（亚,,,,,,,,,,
,,氨基二苄精制工段）,,,,,,,,,,
,,,对氯苯甲酰氯、小苏,,,,,,,,,
,,7号楼（苯扎贝特缩,,,,,乙酸乙,,氯仿、,,,
,,,打、盐酸酪胺、乙酸乙,,,,,,,,,
苯扎贝特,,合工段）、 号楼（苯,,酰化反应、缩合,,,,,,,综合仓,
,60,8,酯、片碱、氯仿、丙酮、,反应,/,/,酯、氯,/,丙酮、,桶装,库,6
,,扎贝特酰化工段）,,,,,仿,,盐酸,,,
,,,盐酸、活性炭,,,,,,,,,
,,,还原物、盐酸、甲苯、,,,,,,,,综合仓,
普瑞巴林,,号楼,,,,,甲苯,,,,,
,50,7,,水解工序,/,/,,/,甲苯,桶装,,5
,,,水、活性炭、片碱,,,,,,,,库,
,,14号楼（10-甲氧基亚,,,,,,,,,,
,,,溴素、氯苯、甲苯、甲,,,,,,,,,
甲氧基,,氨芪溴化工段）、,,,,,氯苯、,,,,,
10-,,10,醇、氢氧化钾、亚氨基,溴化反应、水解,,,甲醇、,,溴素、,桶装,成品仓,
亚氨芪,120,号楼 甲氧基亚氨,,反应,/,/,,/,甲苯,,库,20
,,(10-,二苄甲酰氯,,,,甲苯,,,,,
,,芪水解、精制工段),,,,,,,,,,
氢气,,,,,,,,,,,3号楼,
,,,,,催化裂,,甲醇、,,,,,
中间产,300,号楼西侧制氢车间,甲醇、纯化水、催化剂,催化裂解反应,,,,,,罐储,外氢气,
(,3,3,,,解,/,氢气,/,/,,,0.05
,Nm /h,,,,,,,,,,,
品),,,,,,,,,,,贮罐,
