,,高毒作业场所应按现行国家标准《高毒物,,,
,,,HG20571-2014,,有职业病危害告
2.8,,品作业岗位职业病危害告知规范》,6.2.8,符,"合
知。"
,,GBZ/T203的规定设置职业病危害告知卡。,,,
,小,结：,,,
,根,据采用生产工艺及设备的安全评价检,查表进行检查，,该企业,生产工艺及设备符
安,全,要求。,,,
.2,.2,氢气使用安全检查表,,,
,根,据 GB 50177-2005 《氢气站设计规范,》、GB 4962-20,08《氢,气使用安全技术规
》,、,GB 4962-2008《氢气使用安全技术规,程》等相关标准,要求，,对氢气使用现状进
评,价,。检查结果见下表。,,,
,,附表3.2-2 氢气使,用安全检查表,,
序,,,,,
,,检查内容,检查标准,结果,备注
号,,,,,
,,甲醇转化制氢系统，应设有下列装置：,,,甲醇裂解制氢设甲醇
,,1 原料甲醇及脱盐水的储存、输送装置；,,,及脱盐水的储存、输
,,,GB50177-2005,,
25,,2 甲醇转化反应器及其辅助装置，如加热,第4.0.6条,符合,送装置、醇转化反应
,,炉或加热器、热回收设备等；,,,器及其辅助装置、变
,,3 变压吸附提纯氢装置。,,,压吸附提纯氢装置。
,,氢气站、供氢站一般采用气态储存氢气，,GB50177-2005,,
26,,,,符合,设氢气储罐。
,,主要有高、中、低压氢气罐。,第4.0.9条,,
,,氢气站、供氢站的氢气罐安全设施设置，,,,
,,,,,氢气罐设有安全阀等
,,应符合下列规定：,,,
,,,,,设施。氢气罐顶部最
,,1 应设有安全泄压装置，如安全阀等；,GB50177-2005,,
27,,氢气罐顶部最高点，应设氢气放空管；,第4.0.10条,符合,高点设氢气放空管。
,,2,,,设压力表、氮气吹扫
,,3 应设压力测量仪表；,,,
,,,,,置换接口。
,,4 应设氮气吹扫置换接口。,,,
,,各类制氢系统中，设备及其管道内的冷凝,,,
,,水，均应经各自的专用疏水装置或排水水,GB50177-2005,,
28,,,,符合,满足要求。
,,封排至室外。水封上的气体放空管，应分,第4.0.11条,,
,,别接至室外安全处。,,,
,,各类制氢系统中的氢气纯化设备，应根据,,,
,,纯化前后的氢气压力、纯度及杂质含量和,GB50177-2005,,
29,,,,符合,满足要求。
,,纯化用材料的品种、活化与再生方法等确,第4.0.12条,,
,,定。,,,
,,各类制氢系统、供氢系统，均应设有含氧,GB50177-2005,,
30,,,,符合,氮气质量满足要求。
,,量小于0.5％的氮气置换吹扫设施。,第4.0.15条,,
,,氢气站内应将有爆炸危险的房间集中布,,,氢气站内控制室与生
,,置。有爆炸危险房间不应与无爆炸危险房,GB50177-2005,,产装置区分开布置，
31,,,,符合,
,,间直接相通。必须相通时，应以走廊相连,第6.0.5条,,设有单独向外的安全
,,或设置双门斗。,,,疏散出入口。
,,氢气罐不应设在厂房内。在寒冷地区，湿,,,
,,,GB50177-2005,,
32,,式氢气罐和固定容积含湿氢气罐底部，应,第6.0.16条,符合,氢气罐布置在室外。
,,采取防冻措施。,,,
