,,安监,总管三,
,涉及 15 种首批重点监管危险化工工艺的应,,,制氢、加氢为重点监
,,〔,〕 涉及,
5,安装自动化安全控制系统。,20,09 116,管危险化工工艺。
,,,号,
,根据《浙江省应急管理厅关于印发<硝化工,,,
,艺装置的上下游配套装置自动化控制改造,,,
,指南（试行）>等5个指南的通知》的规定，,,,
,,浙应,急危化,
,涉及硝化、氯化、氟化、重氮化、过氧化工,,,
6,,〔20,22〕124 ——,不涉及。
,艺的危险化学品生产、使用取证企业，要依,,,
,,,号,
,据指南对硝化、氯化、氟化、重氮化、过氧,,,
,化工艺的上下游配套装置自动化控制进行,,,
,改造。,,,
,附表 3.7-3 重点监管化工工,艺,采取的安全措施,
序,,,,
,文件要求重点监控工艺参数,,采取,措施
号,,,,
一,裂解制氢,,,
,重点监控工艺参数：裂解炉进料流量；裂解炉,,,
,温度；引风机电流；燃料油进料流量；稀释蒸,,,
1,,,,
,汽比及压力；燃料油压力；机组控制、锅炉控,,,
,制等。,,,
,安全控制的基本要求：裂解炉进料压力、流量,,,
,控制报警与联锁；紧急裂解炉温度报警和联锁,；,,
2,紧急冷却系统；紧急切断系统；反应压力与压,,,
,缩机转速控制；锅炉的熄火保护；机组相关控,,安装了自动化安,全控制系统，采用
,制；可燃与有毒气体检测报警装置等。,,PLC(西门子 S7-30,0)控制系统。该自动
,宜采用的控制方式：将引风机电流与裂解炉进,,化控制系统对制氢,装置的温度、压力以
,料阀、燃料油进料阀、稀释蒸汽阀之间形成联,,及加氢反应釜的温,度、压力、搅拌状态
,锁关系，一旦引风机故障停车，则裂解炉自动,,进行监控，实现制,氢装置和加氢反应釜
,停止进料并切断燃料供应，但应继续供应稀释,,温度、压力的超限,报警和联锁切断。当
,蒸汽，以带走炉膛内的余热。将燃料油压力与,,制氢装置的温度、,压力过高时，关闭进
,燃料油进料阀、裂解炉进料阀之间形成联锁关,,料泵停止进料；当,加氢反应釜温度、压
,系，燃料油压力降低，则切断燃料油进料阀，,,力过高时或搅拌异,常时，关夹套蒸汽、
3,同时切断裂解炉进料阀。分离塔应安装安全阀,,开夹套循环水、关,物料和氢气进料。
,和放空管，低压系统与高压系统之间应有逆止,,,
,阀并配备固定的氮气装置、蒸汽灭火装置。将,,,
,裂解炉电流与锅炉给水流量、稀释蒸汽流量之,,,
,间形成联锁关系；一旦水、电、蒸汽等公用工,,,
,程出现故障，裂解炉能自动紧急停车。在装置,,,
,存在可燃气体、有毒气体泄漏的部位设置可燃,,,
,气体报警仪和有毒气体报警仪。,,,
二,加氢工艺,,,
,重点监控工艺参数：加氢反应釜温度、压力、,,安装了自动化安,全控制系统，采用
1,搅拌速率、氢气流量；反应物质的配料比；系,,PLC(西门子 S7-30,0)控制系统。该自动
,统氧含量；冷却水流量等。,,化控制系统对制氢,装置的温度、压力以
,安全控制的基本要求：温度和压力的报警和联,,及加氢反应釜的温,度、压力、搅拌状态
,锁；反应物料的比例控制和联锁系统；紧急冷,,进行监控，实现制,氢装置和加氢反应釜
2,却系统；搅拌的稳定控制系统；氢气紧急切断,,温度、压力的超限,报警和联锁切断。当
,系统；加装安全阀、爆破片等安全设施；氢气,,制氢装置的温度、,压力过高时，关闭进
,检测报警装置等。,,料泵停止进料；当,加氢反应釜温度、压
