,【特殊要求】
,【操作安全】
,（1）配备便携式氯化苯报警仪。进入密闭有限空间前检测，强制机械通风 10
,分钟，氧含量>19.5%方可进入，作业过程中有人监护，每隔30分钟监测一次。
,（2）氯化反应设备必须有良好的冷却系统，控制好氯气流量，以免反应剧烈，
,温度骤升而引起事故，使用过程中其设备应选用耐腐蚀性材料。
,【储存安全】
,（1）储存于阴凉、通风的库房。远离火种、热源。库房内温度不宜超过30℃。
,保持容器密封。
,（2）应与氧化剂分开存放，切忌混储。采用防爆型照明、通风设施。禁止使用
,易产生火花的机械设备和工具。储存区应备有泄漏应急处理设备和合适的收容材料。
,【运输安全】
,（1）运输车辆应有危险货物运输标志、安装具有行驶记录功能的卫星定位装置。
,未经公安机关批准，运输车辆不得进入危险化学品运输车辆限制通行的区域。
,（2）运输时运输车辆应配备相应品种和数量的消防器材及泄漏应急处理设备。
,运输时所用的槽（罐）车应有接地链，槽内可设孔隔板以减少震荡产生静电。装运
,该物品的车辆排气管必须配备阻火装置，禁止使用易产生火花的机械设备和工具装
,卸。严禁与氧化剂、食用化学品等混装混运。运输途中应防曝晒、防雨淋、防高温。
,中途停留时应远离火种、热源、高温区，勿在居民区和人口稠密区停留。高温季节
,应早晚运输。
,【急救措施】
,吸入：迅速脱离现场至空气新鲜处。保持呼吸道通畅。如呼吸困难，给氧。如
,呼吸停止，立即进行人工呼吸。就医。
,食入：饮足量温水，催吐。就医。
,皮肤接触：脱去污染的衣着，用肥皂水和清水彻底冲洗皮肤。
,眼睛接触：提起眼睑，用流动清水或生理盐水冲洗。就医。
应,【灭火方法】
急,喷水冷却容器，尽可能将容器从火场移至空旷处。
处,灭火剂：雾状水、泡沫、干粉、二氧化碳、砂土。
置,【泄漏应急处置】
原,消除所有点火源。根据液体流动和蒸气扩散的影响区域划定警戒区，无关人员
则,从侧风、上风向撤离至安全区。建议应急处理人员戴正压自给式空气呼吸器，穿防
,静电服。作业时使用的所有设备应接地。禁止接触或跨越泄漏物。尽可能切断泄漏
,源。防止泄漏物进入水体、下水道、地下室或密闭性空间。小量泄漏：用砂土或其
,它不燃材料吸收。使用洁净的无火花工具收集吸收材料。大量泄漏：构筑围堤或挖
,坑收容。用石灰粉吸收大量液体。用泡沫覆盖，减少蒸发。喷水雾能减少蒸发，但
,不能降低泄漏物在受限制空间内的易燃性。用防爆泵转移至槽车或专用收集器内。
