,,-1/3,,,
,损害等级,"C/mJ
s",设备损坏,人员伤害,单个储罐伤害半径（m）
,,,,1%死亡人肺部伤害,
,,,重创建筑物和加工,,
,1,0.03,设备,＞50%耳膜破裂,0.9
,,,,＞50%被碎片击伤,
,,,损坏建筑物外表,1%耳膜破裂,
,2,0.06,,,1.8
,,,可修复性破坏,1%被碎片击伤,
,3,0.15,玻璃破碎,被碎玻璃击伤,4.4
,4,0.4,10%玻璃破碎,,12.0
,3）结论,,,,
,氢气储,罐的蒸气云,爆炸冲击波伤害半,径基本局限于氢气储,罐存放点周围 12m 范
围,内，但随,氢气储罐压,力增大，对应参与,反应的氢气量增加，,影响范围迅速扩大。
3,.12.3 事,故模拟结,果分析,,
,本报告,对氢气储罐,发生燃爆事故的后,果进行模拟计算。氢,气储罐燃爆事故中可能
包,含储罐物,理爆炸（容,器爆炸）和氢气蒸,汽云爆炸两种模式，,其模拟计算结果如下：
,1）若1,只氢气储,罐发生物理爆炸，造,成的死亡半径约为 6,m，重伤半径约为 8m。
在,实际生产,中，如果氢,气储罐使用压力大幅,度增加，则以上爆,炸危险影响范围将显著
扩,大。,,,,
,2）若 1,只氢气储,罐发生蒸气云爆破，,造成的氢气蒸气云,爆炸冲击波伤害半径基
本,局限于氢,气储罐存放,点周围 12m 范围内,，但随氢气储罐压力,增大，对应参与反应的
氢,气量增加,，影响范围,迅速扩大。,,
,3）另外,，在事故,状态时，单个储罐爆,破后可能造成共同,贮存的其他储罐发生爆
破,，其冲击,波的超压能,量也将成倍扩大，伤,害半径也将扩大，,并可能会对事故影响范
围,内的建构,筑物、设备,设施、人员造成多次,伤害，因此企业应,加强氢气储罐的安全使
用,和管理，,避免氢气储,罐的物理爆炸事故,后果。,
3,.13 重大,危险源专,项安全检查,,
3,.13.1 重,大危险源,安全管理措施评价,,
,根据《危,险化学品,重大危险源监督管理,暂行规定》（原安监,总局令第 40号，第79
号,令修订）、《,应急管理,部办公厅关于印发危,险化学品企业重大,危险源安全包保责任制
办,法（试行,）的通知》,（应急厅〔2021〕12,号）、《浙江省安全,生产监督管理局关于统
一,规范设置,重大危险源,安全警示牌的通知,》（浙安监管危化[20,07]110 号）等，对本项
浙,江泰鸽安全,科技有限公,司编制,,313
