,,,（六）河流、湖泊、,风景名,胜区、自然保,护,
,,,区；,,,,
,,,（七）军事禁区、军,事管理,区；,,
,,,（八）法律、行政法,规规定,的其他场所,、设,
,,,施、区域。,,,,
,,检,查结果表明，九,洲药业,岩头分公,司位于政府规划的工业园区内，厂,区周边为各
类,生,产,企业，厂址安全,符合《,工业企业,总平面设计规范》（GB50187）、,《化工企业
总,图,运,输设计规范》（,GB504,89）等相,关标准、规范的规定。,
3,.1.,,2 建（构）筑物,耐火,等级、结,构安全检查,
,,根,据浙江省应急管,理厅文,件（浙应,急危化[2019]96号）等相关文件的,规定，厂区
现,有,项,目已在2019年8,月11日,之前取得安,全条件审查意见书，属于以建筑,物为主的建
设,项,目,，主要生产车间,均不属,于敞开式,厂房，建筑采用GB50016-2014《建,筑设计防火
规,范,》,（2018年版）作,为总图,设计的主,规范。因此，企业均依照GB50016,的要求进行
评,价,。,各建筑物的生产,类别、,耐火等级,评价见下表。,
,,,附表,3.1-2,各主要车,间、仓库建筑物的耐火等级,
,序,,,生产,建筑物,,
,,,名 称,,,建筑物构造,符合性
,号,,,类别,耐火等级,,
,1,,3号楼,甲类,二级,现浇钢筋混凝土框架结构，2层,符合
,2,,6号楼,甲类,二级,现浇钢筋混凝土框架结构，4层,符合
,3,,7号楼,甲类,二级,现浇钢筋混凝土框架结构，3层,符合
,4,,8号楼,甲类,二级,现浇钢筋混凝土框架结构，3层,符合
,5,,9号楼,甲类,二级,现浇钢筋混凝土框架结构，3层,符合
,6,,10号楼,甲类,二级,现浇钢筋混凝土框架结构，2层,符合
,,,废水预处理车间,,,,
,7,,,甲类,二级,现浇钢筋混凝土框架结构，3层,符合
,,,（13号楼）,,,,
,,,10-甲氧基亚氨,,,,
,8,,芪溴化车间,甲类,二级,现浇钢筋混凝土框架结构，3层,符合
,,,（14号楼）,,,,
,,,辅助用房,,,,
,9,,,丙类,二级,现浇钢筋混凝土框架结构，3层,符合
,,,（17号楼）,,,,
,,,公用工程楼一,,,,
,10,,,甲类,二级,现浇钢筋混凝土框架结构，2层,符合
,,,（19号楼）,,,,
,,,公用工程车间二,,,,
,11,,,甲类,二级,现浇钢筋混凝土框架结构，2层,符合
,,,（21、20号楼）,,,,
,,,4号楼,,,,
,,,,丙类,二级,现浇钢筋混凝土框架结构， 层,符合
,12,,,,,2,
,,,（仓库一）,,,,
