,储罐等容器和设备应设置液位计、温度计，并应装有带,,
,液位、温度远传记录和报警功能的安全装置。,,
,禁止与强氧化剂接触。,,
,生产、储存区域应设置安全警示标志。在传送过程中，,,
,容器、管道必须接地和跨接，防止产生静电。输送过程,,
,中易产生静电积聚，相关防护知识应加强培训。,,
,【操作安全】,,
,（1）选用无泄漏泵来输送本介质，如屏蔽泵或磁力泵输送。,,有相应的操作规
,甲苯储罐采取人工脱水方式时，应增配检测有毒气体检测,,程。采用泵输送；
,报警仪（固定式的或便携式的）。,,有进入受限空间作
2,（ ）装置内配备防毒面具等防护用品，操作人员在操,符合,
,2,,业证。装置内配备
,作、取样、检维修时宜佩戴防毒面具。装置区所有设备、,,防毒面具等防护用
,泵以及管线的放净均排放到密闭排放系统，保证职工健,,品。
,康不受损害。,,
,【储存安全】,,
,（1）储存于阴凉、通风仓库内。远离火种、热源。库房温,,
,度不宜超过30℃。防止阳光直射，保持容器密封。,,甲类罐区内储存。
,（2）应与氧化剂分开存放。储存间内的照明、通风等设施,,罐区通风良好。经
3,应采用防爆型。罐储时要有防火防爆技术措施。禁止使用,符合,防雷防静电检测合
,易产生火花的机械设备和工具。灌装时应注意流速（不超,,格。有罐区物料装
,过3m/s），且有接地装置，防止静电积聚。搬运时要轻装,,卸安全操作规程。
,轻卸，防止包装及容器损坏。,,
,（3）生产装置重要岗位如罐区设置工业电视监控。,,
（3）,乙酸乙酯,,
,【一般要求】,,
,操作人员必须经过专门培训，应具有防火、防爆、防静,,
,电事故和预防职业病的知识和操作能力，严格遵守操作,,
,规程。,,
,生产过程密闭，全面通风。防止乙酸乙酯蒸气泄漏到工,,
,作场所空气中；在有乙酸乙酯存在或使用乙酸乙酯的场,,作业人员经培训合
,,,格；作业场所有安
,所，设置可燃气体检测报警仪，并与应急通风联锁。禁,,
,,,全标志；储罐安装
,止接触高温和明火。可能接触其蒸气时，应佩戴自吸过,,
,,,了液位高限报警联
,滤式防毒面具，穿防静电工作服。戴乳胶手套。工作现,,
1,,符合,锁控制。作业场所
,场禁止吸烟。工作毕，沐浴更衣。注意个人清洁卫生。,,
,,,设有固定式可燃
,紧急事态抢救或撤离时，应佩戴正压自给式空气呼吸,,
,,,气体报警器，并按
,器。戴化学安全防护眼镜。提供安全淋浴和洗眼设备。,,
,,,规范要求设置其
,储罐等容器和设备应设置液位计、温度计，并应装有带,,
,,,他仪表。
,液位、温度远传记录和报警功能的安全装置。,,
,避免与强氧化剂、酸类、碱类接触。,,
,生产、储存区域应设置安全警示标志。禁止使用易产生,,
,火花的机械设备和工具装卸。进入作业场所时，应去除,,
,身体携带的静电。,,
,【操作安全】,,
,（1）乙酸乙酯挥发性极强，在大量存在乙酸乙酯的区,,设有固定式可燃气
,域或使用乙酸乙酯作业的人员，应配备便携式可燃气体,,体检测报警仪，有
2,,符合,
,检测报警仪。,,相应的操作规程。
,（2）灌装时控制管道内流速小于3m/s，且有良好接地,,采用泵输送；
,装置，防止静电积聚。,,
