序,,,层,占地面,建筑面,,耐火,火险,
,建构,筑物名称,,,,结构,,,备注
,,,,2,2,,,,
号,,,数,积m,积m,,等级,类别,
,闲,置车间,,,,,,,
21,,,3,538,1516,框架,二级,丙类,
,（1,8号楼）,,,,,,,
,辅,助用房,,,,,,,生产辅助、五金仓
,,,,,,框架,二级,丁类,
22,,,3,460,1267,,,,
,（1,7号楼）,,,,,,,库、浴室
,成,品仓库,,,,,,,固体原料及成品仓
,,,,,,框架,二级,丙类,
23,,,4,393.6,1574.4,,,,
,（1,1号楼）,,,,,,,库
24,,总控室,1,78.2,78.2,框架,二级,—,
25,埋地,自来水池,—,140,—,—,—,—,
,事,故应急池,,,,,,,
26,,,—,42,—,—,—,—,
,（,地下）,,,,,,,
.4,自,然条件,,,,,,,
.4.,1,地质地貌,,,,,,,
,椒江,区属沿海海,积平,原的一部,分，境内有,低山丘,岗，海,岛滩涂,分布，椒江自西
东横,贯市,区腹地流入,东海,。椒江区,境内地势自,西北向,东南倾,斜，依,次可分为山地丘
平原,、滩,涂、海岛四,大地,貌类型。,,,,,
,项目,所处地域为,椒江,入海口冲,积平原，周,围地势,平坦开,阔。项,目北侧紧邻椒江
堤，,堤外,为椒江海口,水域,，潮汐明,显。,,,,
,椒江,区地下水位,一般,在地表下,0.15 m ~0.,85 m。,椒江两,岸平原,地带，人工河水
成网,络格,状分布。,,,,,,,
,根据,《中国地震,动参,数区划图,》（GB18306,-2015），,场地地,震动峰,值加速度为 0.05
抗震,设防,烈度6度，,说明,本区地壳,运动处于,相对稳定,阶段，,区域稳,定良好。
.4.,2,气象特征,,,,,,,
,台州,市椒江区属,亚热,带海洋性,季风气候,，具有季,风显著,，常年,气候湿润，四季
明，,湿润,多雨的特点,，气,象条件具,体如下：,,,,
,,年平均气压,,,,,1.0157M,Pa,
,,年平均气温,,,,,16.8℃,,
,,最高月（7月,）平,均气温,,,31.9℃,,
,,最低月（1月,）平,均气温,,,2.6℃,,
,,极端最高气温,,,,,41.7℃,,
,,极端最低气温,,,,,-11℃,,
,,年平均相对湿,度,,,,82%,,
