序,,,
,,主要危险因素,危害后果
号,,,
,,①包装不符合要求，质量低劣，破损泄漏。,①易燃物质泄漏，遇点火源，导致火灾、
,,②野蛮作业，使包装受损；堆垛倒塌，包装破,爆炸。
4,,,
,,损，发生泄漏。,②有毒物质泄漏，导致中毒。
,,③库温过高，物料受热膨胀，容器破裂、泄漏。,③腐蚀性物质泄漏，导致灼烫。
,,可燃物料仓库存在或产生点火源，如：,
,,①出入库的机动车辆未采取防火措施，排烟喷,
,,火。,
,,②在库内或附近违章动火或使用明火。,
,,③使用易产生火花的设备及工具。,
,,,点火源遇泄漏的易燃物质或可燃的包材，
5,,④作业人员衣着不符合要求（穿易产生静电的,
,,,导致火灾、爆炸。
,,衣物及摩擦火花的鞋子）。,
,,⑤地面易因摩擦产生火花。,
,,⑥电气设施老化、短路；使用不防爆的电气设,
,,备，产生电气火花。,
,,⑦仓库防雷设施不符合要求，雷击起火。,
6,,超期储存，物料变质。,储存期间发生事故或使用时发生事故。
,,,使仓库发生事故的可能性加大，事故后果
7,,储存量过大。,
,,,加重。
,,①堆垛过大，未留墙距、柱距、顶距及必要的,
,,防火检查通道。,对初起火灾无法有效扑救，使事故后果扩
8,,,大。
,,②消防设施配置不足。,
,,,①作业过程尤其是处理泄漏物过程中，无
,,,正确防护措施，导致中毒、灼烫。
9,,防毒、防灼伤安全设施配置不足。,
,,,②物料溅洒到人体后无法及时冲洗，中毒
,,,或灼烫加重。
,,,①泄漏的易燃蒸气积聚，遇点火源，导致
10,,库内通风不良。,火灾、爆炸。
,,,②泄漏的有毒蒸气积聚，导致中毒。
.4,.,3 物料输送,
,1,）车辆运输过程,
,,成品出厂、原料进厂采用车运，厂内桶装或,袋装物料运送采用叉车、小推车。车
辆运,,输过程中存在的危险、有害因素如下：,
,,①厂内运输过程可能发生撞车、翻车等交通,事故。
,,②运送过程中有毒物料泄漏、散落。,
,,③包装物破损，可能造成有毒物料外泄；尤,其是高毒物品泄漏。
,,④汽车在厂内行驶未安装排烟管消火器，进,入易燃易爆场所可引发火灾、爆炸。
,,⑤厂内违规使用铲车运送易燃易爆品，可能,引起燃爆事故。
,2,）管道输送,
,,企业部分物料采用管道进行输送，由于输送,的介质通常具有易燃、易爆、易腐蚀
