,楼（10-甲氧基亚氨芪溴化车间，设溴素罐）构成重大危险源。根据对上述生产装置
,开展的HAZOP分析和SIL（安全完整性等级）定级（LOPA）分析结果，3号楼的制
,氢、IDB（亚氨基二苄）加氢装置、14号楼的溴素罐安装了SIS系统。
,6）2022年，结合HAZOP分析和SIL（安全完整性等级）定级（LOPA）分析结果，
,8号楼的亚油反应装置安装了SIS系统。
,1）企业产品不属于危险化学品，但涉及危险化学品中间产品、副产品和溶剂回
,收，因此企业为危险化学品生产单位。
,2）企业区域个人和社会风险分析，以及安全防护距离评价结论如下：
,①根据生产、储存装置个人风险模拟结可知，企业个人风险符合 GB36894-2018
,《危险化学品生产装置和储存设施风险基准》的要求。
,②根据生产、储存装置社会风险分布模拟结果可知，企业生产、储存装置总体社
,会风险值未超过社会不可容许风险限值标准，社会风险曲线落在尽可能降低区
,（ALARP）和可容许区。
,③企业生产、储存装置的外部安全防护距离符合规范要求。
,3）根据《浙江省安全生产监督管理局关于推行化工生产过程自动化安全控制系
,统的指导意见》（浙安监管危化〔2008〕200 号）、《关于公布首批重点监管的危险化
四、,
,工工艺目录的通知》（安监总管[2009]116号文件）、《国家安全监管总局关于公布首批
主要,
评价,重点监管的危险化学品名录的通知》（安监总管三〔2011〕95号）、《危险化学品重大
,危险源监督管理暂行规定》（原安监总局令第 40 号，第 79 号修正）的相关要求，企
结果,
,业相关生产、储存装置已设置自控系统及独立安全仪表系统（SIS），可满足其安全生
,产的需要。
,4）根据各项安全检查表进行的符合性检查，企业周边环境、总平面布置、工艺
,设施、易燃易爆场所、安全管理体系等各方面符合相关法律、法规、规范的要求。
,5）企业已建立了一套安全管理体系，并按要求配备了具备相应资质的安全管理
,人员。在此基础上，企业要切实落实安全生产主体责任，明确各岗位人员在安全生产
,工作中应负责职责，全面排查危险化学品安全管理的漏洞和薄弱环节，及时消除安全
,隐患，提高安全管理水平。完善企业危险化学品事故应急预案，定期开展事故应急演
,练，提升危险化学品事故应急处置能力。
,【评价结论】：浙江九洲药业股份有限公司椒江岩头分公司（危险化学品生产）
,安全现状符合安全生产要求，具备安全生产许可证延期+变更换证的安全生产条件。
