1.1.1 企业,现状介绍,,
浙江九,洲药业股份有限公司椒江岩头分公,司（以下简称,九洲药业岩头分公司）隶
属浙江九洲,药业股份有限公司，成立于 2017 年,10 月 13 日,。公司位于浙江省台州市
椒江区海门,街道滨海支路 99号，负责人陈挺，,占地面积 370,00m2，现有员工 380人。
该公司目前,主要产品有 40t/a格列齐特、1500t/,a亚氨基二苄,（IDB）、60t/a苯扎贝特、
50t/a普瑞巴,林、120t/a 10-甲氧基亚氨芪等，生,产过程中涉及,中间产品 300Nm3/h 氢气
和副产品1,000t/a磷酸。,,
九洲药,业岩头分公司在上述产品生产过程,中，中间产品,、副产品和回收的有机溶
剂涉及危险,化学品，属于危险化学品生产企业,。企业曾于 2,020 年委托浙江泰鸽安全
科技有限公,司进行危险化学品生产项目安全现,状评价，并完,成安全生产许可证换证，
证书编号：,（ZJ）WH安许证字〔2021〕-J-1561,，有效期至 2,024年04月 09日。
,表1.1-1 评价项目,基本概况表,
项目名称,浙江九洲药业股份有限公,司椒江岩头分公,司安全现状评价
,包括现有：40t/a格列齐特、1500t/a亚氨,基二苄（IDB）,、60t/a苯扎贝特、50t/a普瑞巴
评价范围,,,
,林、120t/a 10-甲,氧基亚氨芪等生,产项目
,浙江九洲药业股份有限公司椒江岩头,,浙江省台州市椒江区海门街道
单位名称,,注册地址,
,分公司,,滨海支路99号
负责人,陈挺,主要负责人,陈挺
统一社会信用,代码 91331002MA2AKJTT2G,登记单位,台州市椒江区市场监督管理局
企业类型,股份有限公司分公司（上市）,注册资本,——
企业人数,380人,占地面积,37000m2
安全生产管,,,
,安环部/10人（专职安全管理员）,联系方式,洪方亮 13819689490
理部门/人数,,,
项目性质,危险化学品生产项目,评价类型,现状评价
经营范围,受所隶属公司委托，在公司经营范围内,开展经营活动等,
,（ZJ）WH安许证字〔2021〕-J-1561,,
原安全生产,3,,
,许可范围：氢气300Nm /h（自用，甲醇,裂解制）；,
许可证,,,
