1,.9 物,料储运情况,,,,,
1,.9.1,主要原辅料,,,,,
,本,项目涉及到的,主要原辅料,有：酰亚,胺、二硝基,二苄、亚氨,基二苄甲酰氯、还原
物,（普,瑞巴林生产原料,）、对甲,苯磺酰脲、,盐酸酪胺,、小苏打、活,性炭、甲苯、甲醇、
乙,醇、,乙酸乙酯、四氢,呋喃、丙,酮、氯苯,、硼氢化钾,、锌粉、亚,硝酸钠、氯仿（三氯
甲,烷）,、盐酸、溴素、,多聚磷酸,、对氯苯,甲酰氯、片,碱、液碱、氢,氧化钾、氯化锌、
雷,尼镍,、催化剂，以,及公共工程,：氮[压缩,的或液化的,]、柴油等。,
1,.9.2,物料储存情,况,,,,
,本,项目物料的储,存场所有：,甲类罐区,、甲类仓库,、仓库一、成,品仓库、综合仓库。
,上,述仓储设施外,，溴素使用,车间（14,号楼 10-甲,氧基亚氨芪,溴化车间）北侧室外
设,置了,2个 16m3溴素,罐，分别,为溴素罐、,备用溴素,罐（可用于应,急倒罐），储罐采用
搪,玻璃,储罐，储罐上,方设置了喷,淋吸收装,置，储罐下,方设置接受,池，池壁高度 1.5m，
兼,做围,堰，围堰内容积,大于溴素,最大储量,，钢制接受,池内设置水,封层，预防储罐泄漏
时,溴素,大量散发至空,气中，现场,设置了溴,素气体报警,仪、声光报,警装置、应急防护设
施,等。,氮气主要来源,于公用工程,楼内的制,氮机组，厂,区配套设有,氮气缓冲罐。
,本,项目主要原辅,料的使用、,储存情况,如下：,,
,,,表 1.9-1,主要原辅材,料消耗、储,存一览表,
,序,,年用量,最大储量,周转天,主要储存,贮存
,,原辅料名称,,,,,备注
,号,,（t/a）,（t）,数（D）,地点,方式
,1,盐酸酪胺,65,8,25,仓库一,袋装
,2,对氯苯甲酰氯,45.5,8,24,综合仓库,桶装
,3,片碱,189.3,15,15,仓库一,袋装
,4,试剂盐酸,62.5,10,23,仓库三,桶装
,5,碳酸氢钠,24.9,3,23,仓库一,袋装
,6,丙酮,354,34,26,储罐区,储罐
,7,乙酸乙酯,90,38,40,储罐区,储罐
,8,氯仿,141.6,64,85,储罐区,储罐
,9,亚硝酸钠,60,8,37,甲类仓库,袋装
,10,酰亚胺,60,8,40,仓库一,袋装
,11,氯化锌,120,12,26,仓库一,袋装
