序,,,检查,
,检查项目及内容,依据法规,,备注
号,,,结果,
,易制爆危险化学品应当按照国家有关标,,,
,,《易制爆危险化,,易制爆化学品单独
,准和规范要求，储存在封闭式、半封闭式,,,
4,或者露天式危险化学品专用储存场所内，,学品治安管理办,符合,储存在易制爆品仓
,,法》第26条,,库内。
,并根据危险品性能分区、分类、分库储存。,,,
,,,,企业制定有易制爆
,易制爆危险化学品从业单位应当建立易,易制爆危险化学,,
,,,,化学品安全管理制
5,制爆危险化学品出入库检查、登记制度，,品治安管理办,符合,度，包括了上述内
,定期核对易制爆危险化学品存放情况。,法》第28条,,
,,,,容。
,易制爆危险化学品储存场所(储存室、储,,,
,,易制爆危险化学,,
,存柜除外)治安防范状况应当纳入单位安,,,企业目前正按规定
,,品治安管理办,符合,
6,全评价的内容，经安全评价合格后方可使,,,进行安全评价。
,,法》第 条,,
,,29,,
,用。,,,
,,,,易制爆化学品单独
,,,,储存在易制爆品仓
,构成重大危险源的易制爆危险化学品，应,易制爆危险化学,,库内，并设置有实
7,当在专用仓库内单独存放，并实行双人收,品治安管理办,符合,体防范系统、入侵
,发、双人保管制度。,法》第30条,,报警系统和视频监
,,,,控系统，实行双人
,,,,收发、双人保管。
,易制爆危险化学品从业单位应建立易制,,,企业制定有突发治
,爆危险化学品防盗、防抢、防破坏及技术,,,安事件现场处置方
,,第,,
,防范系统发生故障等状态下的应急处置,GA1511-2018,符合,案，包含上述内容，
8,,条,,
,,6.8,,
,预案，并每年开展一次针对性的应急演,,,定期开展针对性的
,练。,,,应急演练。
,封闭式、半封闭式储存场所的周界应设置,,,
,围墙或栅栏。半封闭式储存场所的围墙或,GA1511-2018第,,易制爆品仓库外墙
,,,符合,
9,,,,
,栅栏的顶部应设有防攀爬措施，围墙、栅,7.1条,,高于2m。
,栏的离地高度应大于等于2m。,,,
,,,,易制爆品仓库出入
,封闭式、半封闭式储存场所出入口应设置,GA1511-2018第,符合,口为防火门，向外
10,防火门，门应向疏散方向开启。,条,,
,,7.2,,
,,,,开启。
,,GA1511-2018第,,
,保卫值班室出入口应设置防盗安全门。,,符合,设置防盗安全门。
11,,,,
,,7.6条,,
,,,,监控中心单独设置
,安防监控中心应单独设置或设置在保卫,第,,
,,GA1511-2018,符合,在厂区入口门卫室
12,值班室内。,条,,
,,7.7,,
,,,,内。
,,GA1511-2018第,,安装有实体防范系
,易制爆危险化学品储存场所的安全防范,,,
13,设施配置要求见表,7.11条、第8.1.9,符合,统、入侵报警系统
,A.1,,,
,,条,,和视频监控系统。
,封闭式、半封闭式、露天式储存场所出入,,,
,口应安装入侵报警装置、出入口控制装置,,,安装有入侵报警装
,,GA1511-2018第,,
,和视频监控装置，监视和回放图像应能清,,符合,置和视频监控装
14,,条,,
,,8.1.2,,
,晰辨别进出场所人员的面部特征和物品,,,置。
,出入场所交接情况。,,,
,具有易爆特性的易制爆化学品储存场所，,,,易制爆化学品仓库
,,GA1511-2018第,,
,其视频监控装置的防爆特性、电缆的防爆,,符合,使用防爆电气装
15,,条,,
,,8.1.5,,
,防护措施应符合GB 50058的相关规定。,,,置，并静电接地。
