,戴防毒面具。装置区所有设备、泵以及管线的放净均排放到密闭排放系统，保证职
,工健康不受损害。
,（4）介质为高温、有毒或强腐蚀性的设备及管线上的压力表与设备之间应有能
,隔离介质的装置或切断阀。另外，装置中的设备和管道应有惰性气体置换设施。
,（5）充装时使用万向节管道充装系统，严防超装。
,【储存安全】
,（1）储存于阴凉、通风仓库内。远离火种、热源。库房温度不宜超过30℃。防
,止阳光直射，保持容器密封。
,（2）应与氧化剂分开存放。储存间内的照明、通风等设施应采用防爆型。罐储
,时要有防火防爆技术措施。禁止使用易产生火花的机械设备和工具。灌装时应注意
,流速（不超过3m/s），且有接地装置，防止静电积聚。搬运时要轻装轻卸，防止包
,装及容器损坏。
,（3）储罐采用金属浮舱式的浮顶或内浮顶罐。储罐应设固定或移动式消防冷却
,水系统。
,（4）生产装置重要岗位如罐区设置工业电视监控。
,（5）介质为高温、有毒或强腐蚀性的设备及管线上的压力表与设备之间应有能
,隔离介质的装置或切断阀。另外，装置中的甲、乙类设备和管道应有惰性气体置换
,设施。
,【运输安全】
,（1）运输车辆应有危险货物运输标志、安装具有行驶记录功能的卫星定位装置。
,未经公安机关批准，运输车辆不得进入危险化学品运输车辆限制通行的区域。
,（2）槽车和运输卡车要有导静电拖线；槽车上要备有2只以上干粉或二氧化碳
,灭火器和防爆工具；要有遮阳措施，防止阳光直射。
,"（3）车辆运输钢瓶时,瓶口一律朝向车辆行驶方向的右方，堆放高度不得超过"
,车辆的防护栏板，并用三角木垫卡牢，防止滚动。不准同车混装有抵触性质的物品
,和让无关人员搭车。运输途中远离火种，不准在有明火地点或人多地段停车，停车
,时要有人看管。发生泄漏或火灾要开到安全地方进行灭火或堵漏。
,【急救措施】
,吸入：迅速脱离现场至空气新鲜处。保持呼吸道通畅。如呼吸困难，给氧。如
应,呼吸停止，立即进行人工呼吸。就医。
急,食入：饮足量温水，催吐。就医。
处,皮肤接触：脱去污染的衣着，用肥皂水和清水彻底冲洗皮肤。
置,眼睛接触：提起眼睑，用流动清水或生理盐水冲洗。就医。
原,【灭火方法】
则,喷水冷却容器，尽可能将容器从火场移至空旷处。处在火场中的容器若已变色
,或从安全泄压装置中产生声音，必须马上撤离。
