.4,储存场所的危险有害因素辨识,
,企业物料储存在罐区、仓库。生产中涉及多,种物料的储存与厂内输送、周转作业
在储,运过程中存在着发生火灾、爆炸、中毒、,腐蚀灼伤等事故的危险。
.4.,1 罐区物料储存,
,罐区物料储存过程危险因素如下：,
,附表 1.1-4 罐区物料储存过,程危险因素分析
序,,
,主要危险因素,危害后果
号,,
一,罐区布置,
1,储罐及罐区与周围设施防火间距不足。,发生火灾、爆炸时，事故蔓延扩大。
,未设置符合规范要求的防火堤：防火堤耐火极,
,限不符合要求；高度不够，有效容积不够；储,
,罐与防火堤的距离不够；管道穿堤处未严密封,一旦泄漏，尤其泄漏液体着火时，事故易
2,,蔓延扩大。
,闭；排水管穿堤处未设置防止液体流出堤外的,
,设施。,
,储罐布置不符合规范要求：未按要求分组布,一只罐发生火灾时，易蔓延至其它罐；难
3,置；罐组总容积超标；罐组内储罐个数、排,以进行有效的消防扑救；使罐组的风险加
,数超标；罐间距不符合规定。,大。
,,甲、乙类储罐与其他储罐间未设隔堤，火
,,灾危险性大的会影响到火灾危险小的储
,火灾危险性不同、溶解性不同、互为禁忌物,罐；水溶性不同的储罐间未设隔堤，将影
4,,
,的储罐间未设置隔堤。,响消防扑救有效进行；互为禁忌物的储罐
,,间未设隔堤，一旦泄漏，可能因物料接触
,,反应而导致事故。
,,导致连接管道移位、断裂，甚至撕裂底板
,地质条件不当，或设计、建设缺陷，造成罐,
5,,及壁板，造成物料泄漏，引发火灾、爆
,区地基沉降，储罐基础下沉。,
,,炸、中毒、灼烫事故。
,,火灾、爆炸发生时，不能及时有效地扑
6,消防车道的布置不符合要求。,
,,救。
二,储罐及相关设备,
,储罐、管道、阀门等设施的设计、制造和安,
1,,设备损坏，发生火灾、爆炸、中毒事故。
,装质量不符合要求。,
,,易因非金属材料在溶剂中的溶解性大、耐
,可燃液体储存采用非金属材料的储罐、管,温性差、强度低、无法导除静电等因素，
2,,
,道、阀门等。,发生设备损坏泄漏及火灾、爆炸、中毒、
,,灼烫事故。
