,4,8号楼,甲类,2区,2区
,5,9号楼,甲类,2区,2区
,6,10号楼,甲类,2区,2区
,,废水预处理车间,,,
,7,,甲类,2区,2区
,,（13号楼）,,,
,,10-甲氧基亚氨芪,,,
,8,溴化车间,甲类,2区,2区
,,（14号楼）,,,
,,甲类仓库,,,
,9,,甲类,2区,2区
,,（15号楼）,,,
,10,甲类罐区,甲类,2区,2区
,由上,表的情况，依据 GB500,58-2014《爆炸危险,环境电力装置设计规,范》的规定
分,析，企,业火灾、爆炸危险区域,划分符合国家标准、,规范要求。,
3.,3.2 防,爆电气设备安全检查,,,
,根据,GB 50058-2014《爆炸危,险环境电力装置设计,规范》可知，企业的,各车间（3
6、,7、8、,9、10、13、14 号楼）、,甲类仓库、甲类罐,区属于火灾、爆炸危,险区域。这
些,具有爆,炸危险的区域大部分使,用的电气设备，考虑,了防火、防爆安全要,求：
,1）火,灾、爆炸危险区域内使,用的电气设备、开关,符合国家标准规定的,防爆要求。
,2）火,灾、爆炸危险区域内，,在满足工艺生产、照,明和安全的前提下,，尽量减少
了,电气设,备使用的数量。,,,
,经以,上检查分析可知，企业,爆炸危险区域内的,电气设备考虑了防爆,要求，符合
规,范要求,，并已由有相应资质的,单位检测合格（详见,报告表 1-1）。,
3.,3.3 易,燃气体泄漏检测报警,仪的布防安装检,查,
,根据,GB50016-2014《建筑设,计防火规范》（2018,年版）第8.4.3条规定,“建筑内可
能,散发可,燃气体、可燃蒸气的场,所应设可燃气体报警,装置”及GB50493-20,19《石油化
工,可燃气,体和有毒气体检测报警,设计标准》的要求。,,
,企业,可能散发可燃气体的场,所主要有各车间（3、,6、7、8、9、10、13,、14号楼）
甲,类仓库,、甲类罐区。经检查，,均已安装了气体报警,装置，且正常运行。,
3.,3.4 消,防安全检查,,,
,通过,现场核查，企业消防方,面主要采取的安全措,施包括：,
,1）企,业可依托当地消防大队,、浙江省安全生产应,急救援海正中心以,及企业已设
的,消防设,施。公司设有义务消防,队，对初期火灾或其,它事故能及时作出反,应，内部救
浙,江泰鸽安,全科技有限公司编制,,,283
