,【泄漏应急处置】
,消除所有点火源。根据液体流动和蒸气扩散的影响区域划定警戒区，无关人员
,从侧风、上风向撤离至安全区。建议应急处理人员戴正压自给式空气呼吸器，穿防
,毒、防静电服。作业时使用的所有设备应接地。禁止接触或跨越泄漏物。尽可能切
,断泄漏源。防止泄漏物进入水体、下水道、地下室或密闭性空间。小量泄漏：用砂
,土或其它不燃材料吸收。使用洁净的无火花工具收集吸收材料。大量泄漏：构筑围
,堤或挖坑收容。用石灰粉吸收大量液体。用泡沫覆盖，减少蒸发。喷水雾能减少蒸
,发，但不能降低泄漏物在受限制空间内的易燃性。用防爆泵转移至槽车或专用收集
,器内。
,作为一项紧急预防措施，泄漏隔离距离至少为50m。如果为大量泄漏，下风向的
,初始疏散距离应至少为300m。
甲醇,：
特别,
,有毒液体，可引起失明、死亡。
警示,
,无色透明的易挥发液体，有刺激性气味。溶于水，可混溶于乙醇、乙醚、酮类、
理,苯等有机溶剂。分子量32.04，熔点-97.8℃，沸点64.7℃，相对密度（水=1）0.79，
化,相对蒸气密度（空气=1）1.1，临界压力7.95MPa，临界温度240℃，饱和蒸气压
特,12.26kPa(20℃)，折射率1.3288，闪点11℃，爆炸极限5.5%～44.0%（体积比），
性,自燃温度464℃，最小点火能0.215mJ。
,主要用途：主要用于制甲醛、香精、染料、医药、火药、防冻剂、溶剂等。
,【燃烧和爆炸危险性】
,高度易燃，蒸气与空气能形成爆炸性混合物，遇明火、高热能引起燃烧爆炸。
,蒸气比空气重，能在较低处扩散到相当远的地方，遇火源会着火回燃和爆炸。
,【健康危害】
,易经胃肠道、呼吸道和皮肤吸收。
危,
,急性中毒：表现为头痛、眩晕、乏力、嗜睡和轻度意识障碍等，重者出现昏迷
害,
,和癫痫样抽搐，直至死亡。引起代谢性酸中毒。甲醇可致视神经损害，重者引起失
信,
,明。
息,
,慢性影响：主要为神经系统症状，有头晕、无力、眩晕、震颤性麻痹及视觉损
,害。皮肤反复接触甲醇溶液，可引起局部脱脂和皮炎。
,解毒剂：口服乙醇或静脉输乙醇、碳酸氢钠、叶酸、4-甲基吡唑。
,"职业接触限值：PC-TWA(时间加权平均容许浓度)(mg/m3),25(皮);PC-STEL(短时"
,间接触容许浓度)(mg/m3)：50(皮)。
安,【一般要求】
全,操作人员必须经过专门培训，严格遵守操作规程，熟练掌握操作技能，具备应
措,急处置知识。
