,序,最大储量,,
,储存介质,,防火分区面积 总面积,备注
,号,（t）,,
,4 锌粉,10,乙类，28.8m3,易制爆
,5 亚硝酸钠,8,乙类，28.2m3,氧化剂
,6 危险废物,9,甲类，19.2m3,
1,.10 公用、辅助工程,,,
,表1.1,0-1 厂区配套辅,助工程情况一览表,
,序,,,
,公用工程名称,厂区供应能力,厂区用量 富裕量,符合性
,号,,,
,1 空压,50m3/min,25m3/min 25m3/min,符合
,2 供电,3760kVA,3120kVA 640 kVA,符合
,自来水,300m3/h,144.5m3/h 155.5m3/h,符合
,3 供水,,,
,循环水,600m3/h,250m3/h 350m3/d,符合
,4 低压蒸汽,200t/d,125t/d 75t/d,符合
,5 供冷,830kW,430kW 400kW,符合
1,.10.1 给排水,,,
,1）供水,,,
,企业生产用水由椒江再,生水有限公司和,椒江岩头自来水公司双路供给，,其中椒江
再,生水有限公司进水管径为,DN100，压力为,0.2MPa；椒江岩头自来水公司,进水管径
为,DN50，压力为0.2MPa。,,,
,企业循环水供水压力>0,.3MPa。常年使,用，温差 10℃。企业消防水池容,量 976m3，
设,一台消防泵（XBD8.0/60,G-L）和两台稳压,泵（XBD7.0/5G-L），设柴油备,用泵，额
定,流量60L/S，额定压力 0.8,MPa。,,
,2）排水,,,
,企业在厂后区设有污水,处理站，全厂的,废水经预处理达进管标准后纳入,台州市水
处,理发展有限公司处理，最,终排入台州湾。,,
,本项目排水为清污分流,制。未受污染的,清下水收集后回用或排入雨水管,网，受污
染,的清下水则必须进污水处,理系统处理至达,标排放，生产废水与生活污水由,污水管道
收,集后进入厂内污水处理站,，经预处理达标,后纳入台州市水处理发展有限公,司处理，
最,终排放台州湾。,,,
,3）事故应急池,,,
浙,江泰鸽安全科技有限公司编制,,,125
