被,评价单位名称,,浙江,九洲药,业股份有限公司椒江,岩头分公司,
项,目名称,,安全,现状评,价（危险化学品生产,企业）,
,,,40t/a,格列齐,特、1500t/a 亚氨基,二苄（IDB）、60t/a 苯,扎贝特、50t/a 普
评,价主要范围,,,,,,
,,,瑞巴,林、120,t/a 10-甲氧基亚氨芪,等生产项目,
被,评价单位地址,,浙江,省台州,市椒江区海门街道滨,海支路99号（注册地,址）
被,评价单位联系,人,洪方,亮,,联系电话 138196,89490
安,全评价单位,,浙江,泰鸽安,全科技有限公司,联系电话 0571-8,6786583
,,,（ZJ,）WH,安许证字〔2021〕-J-,1561,
,,,许可,范围：,氢气300Nm3/h（自用,，甲醇裂解制）；,
,原安全生产许可,证,年回,收：甲苯,3200吨、乙醇595,0吨、四氢呋喃540吨,、乙酸乙酯1410
,,,,吨,、丙酮1980吨、甲醇,1590吨、氯苯1350吨,、磷酸1000吨。
,,,有效,期：202,1年4月10日至20,24年4月9日,
,,,1）本,次申请,延期+变更换证，安,全生产许可证变更事项,：因普瑞巴林的
,,,加氢,工段本,次评价时已取消，安全,生产许可范围涉及的,溶剂乙醇回收量
,变更事项,,相应,减少17,5 t/a。,,
,,,2）过,去三年,中，因10号楼内格,列齐特精制工段取消，,原该工段回收的
,,,溶剂,乙酸乙,酯的回收量相应减少,640t/a，已于2023年6,月完成换证。
,,,,,本次评价申请许可范,围,
,序号,品名,,,规模（t/a）,危化品序号,备注
,1,氢气,,,300Nm3/h,1648,中间产品
,2,磷酸,,,1000,2790,副产品
,3,甲苯,,,3200,1014,溶剂回收
,4,乙醇,,,5775,2568,溶剂回收
,5,四氢呋,喃,,540,2071,溶剂回收
,6,乙酸乙,酯,,1410,2651,溶剂回收
,7,丙酮,,,1980,137,溶剂回收
,8,甲醇,,,1590,1022,溶剂回收
,9,氯苯,,,1350,1414,溶剂回收
,,,,,主要安全评价结果,,
,一、,,,,中间产品：氢气（自,用，甲醇裂解制）,
,危,,,产,副产品：正磷酸,,
,险、,,,品：,溶剂回收：甲苯、乙,醇、四氢呋喃、乙酸,乙酯、丙酮、甲
,有害 危险化,学品：,,,醇、氯苯,,
,因素,,,,甲苯、甲醇、乙醇、,乙酸乙酯、四氢呋喃,、丙酮、氯苯、
,,,,原,,,
,辨识,,,,硼氢化钾、锌粉、亚,硝酸钠、氯仿（三氯甲,烷）、盐酸、溴
,,,,料：,,,
,结果,,,,素、对氯苯甲酰氯、,氢氧化钾、氢氧化钠,、氯化锌、雷尼
