,室、交接班室原则上不得布置在装置区内，,,置在生产区外，位
,确需布置的，应按照《石油化工控制室抗,,于爆炸危险区域范
,爆设计规范》（GB50779-2012），在2020,,围之外。
,年底前完成抗爆设计、建设和加固。,,
,具有甲乙类火灾危险性、粉尘爆炸危险性、,,
,中毒危险性的厂房（含装置或车间）和仓,,
,库内的办公室、休息室、外操室、巡检室，,,
,2020年8月前必须予以拆除。,,
,各地要严格按照国家和省有关文件规定，,,
,依法许可、规范程序、严把条件，严禁对,,
,不符合安全条 件的企业违规核发安全许,,
,可，严格限制无上下游产业关联度的、两,,
,,浙江省应急,
,头（原料、产品销售）在外的基础化工原,,
,,管理厅关于,本项目位于化工园
,料建设项目落地， 禁止列入限制发展县域,开展危化品,区，已构成重大危
,的化工园区新、扩建涉及硝化、氯化、氟,,
6,,企业许可权,险源，目前其安全 符合
,化、重氮化、过氧化等高危化工工艺或构,,
,,限委托实施,生产条件符合相关
,成一级重大危险源的危化品建设项目。严,,
,,情况“回头,规范要求。
,格把关化工园区外危化品企业安全条件，,看”的通知,
,对涉及危险化工工艺、硝酸铵等爆炸性危,,
,化品、液氯等剧毒化学品和构成重大危险,,
,源的企业，逐一开展风险评估，对不满足,,
,要求的，不予延证。,,
,分析小结：经现场检查，企业上述方面,的安全生产条,件符合《危险化学品生产使
用企,业老旧装置安全风险评估指南》（试行）,、《全国安全生,产专项整治三年行动计划》
（安,委〔2020〕3 号）和《浙江省应急管理,厅关于开展危,化品企业许可权限委托实施
情况,“回头看”的通知》等文件的要求。,,
