,,工程控制：,生产过程密闭，加强通风。
,,,空气中浓度超标时，佩带防毒面具。紧急事态抢救或逃生时，建议
,,,佩带自给式呼吸器。NIOSH 500ppm：装药剂盒防有机蒸气的全面
,,,罩呼吸器、动力驱动装有机蒸气滤毒盒的空气净化呼吸器、装有机
,,,蒸气滤毒盒的空气净化式全面罩呼吸器(防毒面具)、供气式呼吸器、
,,呼吸系统防护：,
防,,,自携式呼吸器。 高于NIOSH REL浓度或尚未建立REL，任何可检
护,,,测浓度下：自携式正压全面罩呼吸器、供气式正压全面罩呼吸器辅
措,,,之以辅助自携式正压呼吸器。 逃生：装有机蒸气滤毒盒的空气净
施,,,化式全面罩呼吸器(防毒面具)、自携式逃生呼吸器。
,,眼睛防护：,一般不需特殊防护，高浓度接触时可戴化学安全防护眼镜。
,,防护服：,穿相应的防护服。
,,手防护：,戴防化学品手套。也可使用皮肤防护膜。
,,,工作现场禁止吸烟、进食和饮水。工作后，淋浴更衣。保持良好的
,,其他：,
,,,卫生习惯。
,,,疏散泄漏污染区人员至安全区，禁止无关人员进入污染区，切断火
,,,源。建议应急处理人员戴自给式呼吸器，穿一般消防防护服。在确
,,,保安全情况下堵漏。喷水雾会减少蒸发，但不能降低泄漏物在受限
,,泄漏处置：,制空间内的易燃性。用活性炭或其它惰性材料吸收，然后使用无火
,,,花工具收集运至废物处理场所处置。也可以用不然性分散剂制成的
,,,乳液刷洗，经稀释的洗水放入废水系统。如大量泄漏，利用围堤收
,,,容，然后收集、转移、回收或无害处理后废弃。
,,,甲醇
,,中文名：,甲醇；木酒精；木精；木醇
,,英文名：,Methyl alcohol；Methanol
,,分子式：,"CH O
4"
标,,,
,,分子量：,32.04
,,CAS号：,67-56-1
,,RTECS号：,PC1400000
识,,,
,,UN/CN编号：,1230/32058
,危,险化学品序号：,1022
,,特殊事项：,重点监管、第四类特别管控；重大危险源临界量：500t
,I,MDG规则页码：,3251
,,外观与性状：,无色澄清液体，有刺激性气味。
理,,主要用途：,主要用于制甲醛、香精、染料、医药、火药、防冻剂等。
,,熔点：,-97.8
化,,,
,,沸点：,64.8
性,相,对密度(水=1)：,0.79
,相对,密度(空气=1):,1.11
质,,,
,饱和,蒸汽压(kPa)：,13.33/21.2℃
,,溶解性：,溶于水，可混溶于醇、醚等多数有机溶剂。
