,,采用氯系、臭氧（双氧水）做氧化剂时，,,,,
,,,,GB50684-2011,,
,5,加药系统、储存设施应符合防火防爆要,,第5.9.7条,——,不涉及。
,,求。,,,,
,,厌氧反应器、沼气储存和输送系统采用,,GB50684-2011,,厌氧水解池输送泵配
,6,,,,符合,
,,的电气设备应采取防爆措施。,,第6.1.6条,,置防爆电机。
,,加药间应设通风设施，并应根据制备、,,,,
,,,,GB50684-2011,,加药间已设置通风设
,7,储存、使用药剂的种类和性质，采取相,,第12.3.6条,符合,施。
,,应的防毒、防爆、防火措施。,,,,
,,污水处理构筑物应设置栏杆、防滑梯等,,,,
,,,,GB50684-2011,,废水处理区已设栏杆
,8,安全设施。高架处理构筑物还应设置避,,第12.3.7条,符合,和避雷设施。
,,雷设施。,,,,
,,其他：加药间、污水处理建构筑物等，,,,,
,,,,,,已按设计要求设置气
,,,G,B50684-2011,,
,9,应根据使用、储存、产生物质的危险性，,,第12.4.6,符合,体探头。
,,设置相应的检测仪表和报警装置。,,,,
,,污泥处理区域、沼气鼓风机房、沼气锅,,,,
,,,C,JJ60-2011 第,,有严格的管理制度和
,,炉房等地严禁烟火，并严禁违章明火作,,,符合,
,10,,,条,,标志。
,,,2,.2.5,,
,,业。,,,,
,,水处理构筑物、堰口、池壁应保持清洁,C,JJ60-2011,,
,11,,,,符合,检查时清洁完好。
,,完好。,,第2.1.10条,,
,,具有有害气体、易燃气体、异味、粉尘,C,JJ60-2011,,
,12,和环境潮湿的场所应进行强制通风，确,,第2.2.26条,符合,检查时符合要求。
,,保安全。,,,,
,,有符合规定的各岗位工序的安全操作,,,,有明确的安全操作规
,13,,C,JJ60-2011,符合,
,,规程。,,,,程。
,,生化处理池、沉淀池完好投用，及时检,,,,
,14,,/,,符合,检查时完好。
,,修，管线完好。,,,,
,,明渠接入管道处应设置栅栏；和管道连,,,,
,15,,/,,符合,无明渠。
,,接处应设土墙或其他衔接设备。,,,,
,,走台、梯子、平台、栏杆等符合规定要,,,,
,,,,,符合,防护设施齐全。
,16,,/,,,
,,求。,,,,
,17,中和池加酸、加碱必须带好防护用品。,G,B39800.2-2020,符合,具有相应操作制度。
,小,结：,,,,
,本,项目废水处理设施符合相关规范要,求,。,,
3,.11,.2 废气处理设施评价,,,,
,根,据 HJ2026-2013《吸附法工业有机废,,气治理工程技术,规范》,、HJ/T386-2007《环
境,保护,产品技术要求工业废气吸附净化装,置,》、HJ1093-202,0《蓄,热燃烧法工业有机废
气,治,理工程技术规范》、JBT13734-2019,,《工业有机废,气蓄热,热力燃烧装置》、
G,B50,489-2009《化工企业总图运输设计规,范,》等相关标准,、规范,要求，对废气处理设
施,进行,安全检查。检查结果见下表。,,,,
