3,.13.,2 重大危险源安全技术和监控措,施评价,,
,根,据《危险化学品重大危险源监督管理,暂行规定》（,原安监总局令第 40号，,第79
号,令修,订）、《危险化学品重大危险源安全监,控通用技术规,范》（AQ3035-2010）、DB,33/T
2,531-2,022《溴素作业安全规程》等相关标准,、规范对本项,目重大危险源的安全技,术和
监,控措,施进行评价，具体见下表：,,,
,,附表3.13-2 重大危险源安全,技术和监控措,施安全检查表,
,序,,,,检查
,,检查内容,检查依据,实际情况,
,号,,,,结果
,一、危,险化学品重大危险源监控预警系统一般要,求,,
,,重大危险源（储罐区、库区和生产场所）,,,
,,应设有相对独立的安全监控预警系统，,,构成重大危险源的生,
,1,相关现场探测仪器的数据宜直接接入到,,产装置设有自动化安,符合
,,系统控制设备中，系统应符合本标准的,,全控制系统。,
,,规定；,,,
,,系统中的设备应符合有关国家法规或标,,,
,,准的规定，按照经规定程序批准的图样,,采用有资质单位的自,
,2,,,,符合
,,及文件制造和成套，并经国家权威部门,,控系统设备。,
,,检测检验认证合格；,,,
,,,AQ3035-2010,,
,,系统所用设备应符合现场和环境的具体,第 条,,
,,,4.2,,
,,要求，具有相应的功能和使用寿命。在,,监控设备符合现场和,
,3,火灾和爆炸危险场所设置的设备，应符,,环境要求，爆炸危险区,符合
,,合国家有关防爆、防雷、防静电等标准,,域内采用防爆电气。,
,,和规范的要求；,,,
,,控制设备应设置在有人值班的房间或安,,,
,4,,,控制室有人值班。,符合
,,全场所；,,,
,,系统报警等级的设置应同事故应急处置,,,
,5,与救援相协调，不同级别的事故分别启,,有专项应急预案。,符合
,,动相对应的应急预案。,,,
,,生产、使用溴素的企业应距离人员密集,,,
,,公共场所不小于 ，贮存区距离人员,,人员密集公共场所距,符合
,6,100m,,离符合要求。,
,,密集场所不小于200 m。,,,
,,溴素生产、使用、贮存、运输、经营的,,,
,,,,应经专业培训，经考核,
,7,单位相关从业人员，应经专业培训，考,,,符合
,,,,上岗。,
,,核合格方可上岗操作。,,,
,,溴素生产、使用、贮存、运输、经营的,,,
,,,DB33/T2531-,企业相关装置运行多,
,,负责人（含技术人员）、安全管理人员以,,,
,8,,2022,年，使用熟练，应急处,符合
,,及班组长，应熟练掌握工艺过程和设备,,,
,,,,置办法熟悉。,
,,性能，具备溴素泄漏的处置能力。,,,
,,溴素不应存放于地下室，存放温度不应,,,
,,,,设在地面上，存放温,
,9,在-5 ℃以下，溴素存放区域应提供足够,,度、照明良好,符合
,,的照明。,,,
,,生产、使用、贮存溴素过程中产生的尾,,已设置尾气处理设施，,
,,,,,符合
,10,,,,
,,气，应经纯碱吸收处理，并达标排放。,,达标排放。,
