,根据《国家安全监管总局关于印发<化工和危险化学品生产经营单位重大生产安
全事,故隐患判定标准（试行）>的通知》（安监总管三〔2017〕121号），对企业重大生
产安,全事故隐患情况检查如下：
,表6.5-2 生产经营单位重大生产安全事故隐患检查表
序,
,检查重点内容 检查情况 符合性
号,
,危险化学品生产、经营单位主要负责人和安全主要负责人及专职安全生产管理员
,符合
1,
,生产管理人员未依法经考核合格。 已取得相应的安全资格证书。
,特种作业人员按照国家有关规定经
,特种作业人员未持证上岗。 符合
2,
,专门的安全作业培训、持证。
,涉及“两重点一重大”的生产装置、
,涉及 两重点一重大 的生产装置、储存设施外
,"“ ”
储存设施外部安全防护距离符合要 符合"
3,部安全防护距离不符合国家标准要求。
,求。
,涉及重点监管危险化工工艺的装置未实现自已按设计要求安装自动化控制系
4,动化控制，系统未实现紧急停车功能，装备的统，危险化工工艺装置已安装相应 符合
,自动化控制系统、紧急停车系统未投入使用。 自动化控制系统，并正常投用。
,构成一级、二级重大危险源的危险化学品罐区
,未实现紧急切断功能；涉及毒性气体、液化气
5,企业不构成一级、二级重大危险源。 不适用
,体、剧毒液体的一级、二级重大危险源的危险
,化学品罐区未配备独立的安全仪表系统。
,全压力式液化烃储罐未按国家标准设置注水
6,企业不涉及液化烃。 不适用
,措施。
,液化烃、液氨、液氯等易燃易爆、有毒有害液
7,企业不涉及。 不适用
,化气体的充装未使用万向管道充装系统。
,光气、氯气等剧毒气体及硫化氢气体管道穿越
8,除厂区(包括化工园区、工业园区）外的公共企业不涉及。 不适用
,区域。
,"地区架空电力线路穿越生产区且不符合国家无架空电力线穿越企业,间距符合规"
,符合
9,
,标准要求。 范要求。
,在役化工装置未经正规设计且未进行安全设
10,生产装置为正规设计。 符合
,计诊断。
,使用淘汰落后安全技术工艺、设备目录列出的本项目不涉及淘汰落后的工艺、设
11,符合
,工艺、设备。 备。
,涉及可燃和有毒有害气体泄漏的场
,涉及可燃和有毒有害气体泄漏的场所未按国
,"所设有相应泄漏报警仪，爆炸危险
家标准设置检测报警装置，爆炸危险场所未按 符合"
12,场所电气设施为防爆型，经检测合
,国家标准安装使用防爆电气设备。
,格。
,控制室、机柜间面向火灾、爆炸危
,控制室或机柜间面向具有火灾、爆炸危险性装
13,险性装置一侧无门窗，间距符合规 符合
,置一侧不满足国家标准关于防火防爆的要求。
,范要求。
,化工生产装置未按国家标准要求设置双重电有备用电源，自动控制系统设置有
14,符合
,源供电，自动化控制系统未设置不间断电源。 UPS不间断电源。
,能够正常使用。安全阀经校验，合
15,安全阀、爆破片等安全附件未正常投用。 符合
