,向的初始疏散距离应至少为300m。
氯苯：,
特别,
,易燃，对中枢神经系统有抑制和麻醉作用。
警示,
,无色透明液体，具有不愉快的苦杏仁味。不溶于水，溶于乙醇、乙醚、氯仿、
理,二硫化碳、苯等多数有机溶剂。分子量112.56，熔点-45.2℃，沸点131.7℃，相对
化,密度(水=1) 1.11，相对蒸气密度(空气=1) 3.88，饱和蒸气压1.17 kPa (20℃)，燃
特,烧热3100kJ/mol，临界温度359.2℃，临界压力4.52MPa ，辛醇/水分配系数2.89，
性,闪点29℃，引燃温度638℃，爆炸下限1.3％～11％（体积比）。
,主要用途：主要作为有机合成的重要原料。
,【燃烧和爆炸危险性】
,易燃，遇明火、高热或与氧化剂接触，有引起燃烧爆炸的危险。
,【活性反应】
,与过氯酸银、二甲亚砜反应剧烈。
危,【健康危害】
害,对中枢神经系统有抑制和麻醉作用；对皮肤和粘膜有刺激性。急性中毒表现为
信,接触高浓度可引起麻醉症状，甚至昏迷。脱离现场，积极救治后，可较快恢复，但
息,数日内仍有头痛、头晕、无力、食欲减退等症状。液体对皮肤有轻度刺激性，但反
,复接触，则起红斑或有轻度浅性表坏死。慢性中毒常有眼痛、流泪、结膜充血；早
,期有头痛、失眠、记忆力减退等神经衰弱症状；重者引起中毒性肝炎，个别可发生
,肾脏损害。
,职业接触限值：PC-TWA(时间加权平均容许浓度)(mg/m3):50。
,【一般要求】
,操作人员必须经过专门培训，严格遵守操作规程。熟练掌握操作技能，具备氯
,苯应急处置知识。
,严加密闭，防止泄漏，禁止人员进入，减少接触的机会。工作场所提供充分的
,局部排风和全面通风。工作现场严禁吸烟。
安,
,设置氯苯检测报警仪，使用防爆型的通风系统和设备。空气中浓度超标时，应
全,
,该佩戴自吸过滤式防毒面具（半面罩）；一般不需要特殊防护，高浓度接触时可戴
措,
,化学安全防护眼镜；穿防毒物渗透工作服；戴耐油橡胶手套。
施,
,储罐等容器和设备应设置液位计、温度计，并应装有带液位、温度远传记录和
,报警功能的安全装置。
,避免与强氧化剂、过氯酸银、二甲亚枫接触。
,生产、储存区域应设置安全警示标志。灌装时应控制流速，且有接地装置，防
,止静电积聚。搬运时要轻装轻卸，防止包装及容器损坏。
