,序,,,,,,,检,查,,,
,,检查项目及内容,,,依据法,规,,,,,备注,
,号,,,,,,,结,果,,,
,,保卫值班室、安防监控中心,内部应安装视,,,,,,,,,
,,,,GA,1511-2,018第,,,,安装视,频监控,装
,,频监控装置，监视和回放图,像应能清晰显,,,,,符,合,,,
,16,,,,,条,,,,置。,,
,,,,,8.1.6,,,,,,,
,,示人员值守及活动情况。,,,,,,,,,,
,,安防监控中心出入口应安装,出入口控制,GA,1511-2,018第,,,,安装有,出入口,控制
,,,,,,,,符,合,,,
,17,,,,,,,,,,,
,,装置。,,,8.1.7,条,,,,装置。,,
,小,结：成品仓库、原料仓,库储存场所符,合安,全要,求。,,,,,,
3,.7,工艺及装置自动化安,全控制系统,评,价,,,,,,,
3,.7.1,危险度评价法判断风,险级别,,,,,,,,,
,根,据危险有害因素分析，,本评价采用“,危险,度评,价法”,综,合,评,价企业,各生产,单元
的,风险,级别，评价单元和评价,结果见下表。,,,,,,,,,
,,附表3,.7-1 各单元危,险,度评价,一览,表,,,,,
,,项目,,,物,容,温,,压,操,,
,,,,,质,量,度,,力,作,总,
,,,主要危险物质,,,,,,,,,等级
,,,,,评,评,评,,评,评,分,
,单元,,,,分,分,分,,分,分,,
,甲醇,催化裂解制氢反应单元,甲醇、氢气,,10,2,0,,2,5,19,Ⅰ
,亚,氨基二苄加氢反应单元,乙醇、氢气,,10,0,0,,2,2,14,Ⅱ
,亚,氨基二苄环合反应单元,磷酸、乙醇,,5,0,2,,0,2,9,Ⅲ
,,,氯化锌、甲苯、,,,,,,,,,
,格列,齐特酰亚胺还原反应单元,四氢呋喃、硼氢,,5,0,0,,0,5,10,Ⅲ
,,,化钾,,,,,,,,,
,格,列齐特亚油反应单元,亚硝酸钠,,5,0,0,,0,2,7,Ⅲ
,格列,齐特亚油还原反应单元,锌粉、盐酸,,5,0,0,,0,5,10,Ⅲ
,格,列齐特缩合反应单元,乙酸乙酯,,5,0,0,,0,5,10,Ⅲ
,,,对氯苯甲酰氯、,,,,,,,,,
,苯,扎贝特酰化反应单元,,,,,,,,,,Ⅲ
,,,,,5,0,0,,0,5,10,
,,,三氯甲烷,,,,,,,,,
,,,乙酸乙酯、三氯,,,,,,,,,
,苯,扎贝特缩合反应单元,,,,,,,,,,Ⅲ
,,,,,5,0,0,,0,5,10,
,,,甲烷,,,,,,,,,
,10-甲,氧基亚氨芪溴化反应单元,溴素、氯苯,,5,0,0,,0,5,10,Ⅲ
,10-甲,氧基亚氨芪甲氧基化水解,,,,,,,,,,
,,,甲醇,,,,,,,,,Ⅲ
,,,,,5,0,0,,0,2,7,
,,反应单元,,,,,,,,,,
,,,甲醇、甲苯、乙,,,,,,,,,
,,,醇、硫酸、盐,,,,,,,,,
,,甲类罐区单元,,,,,,,,,,Ⅱ
,,,,,5,5,0,,0,2,12,
,,,酸、液碱、丙酮,,,,,,,,,
,,,等,,,,,,,,,
