序,,,,检查,
,检查项目,,依据标准,,备注
号,,,,结果,
,生产、储存危险化学品的单位，应当根据其,,,,
,生产、储存的危险化学品的种类和危险特,,,,
,性，在作业场所设置相应的监测、监控、通,,,,
,风、防晒、调温、防火、灭火、防爆、泄压、,,,,
,防毒、中和、防潮、防雷、防静电、防腐、,,,,罐区按规范要求设有相
,,,,,应的监控、防流散、防
,防泄漏以及防护围堤或者隔离操作等安全,危,险化学品安全,,
,设施、设备，并按照国家标准、行业标准或,,管理条例,符合,火防爆设施。
1,,,,,有醒目的安全警示标
,者国家有关规定对安全设施、设备进行经常,,第二十条,,
,性维护、保养，保证安全设施、设备的正常,,,,志、危险化学品安全周
,,,,,知卡。
,使用。,,,,
,生产、储存危险化学品的单位，应当在其,,,,
,作业场所和安全设施、设备上设置明显的安,,,,
,全警示标志。,,,,
,甲、乙、丙类液体储罐宜布置在地势较低的,GB,50016-2014,,储罐区布置在地势平坦
2,,,,符合,
,地带。,,第4.1.1条,,地带。
,甲、乙类液体储罐区与建筑物的防火间距应,GB,50016-2014,,具体见防火间距检查
3,,,,符合,
,符合规范要求。,,第4.2.1条,,表。
,甲、乙、丙类液体储罐成组布置时应符合下,,,,
,列要求：,,,,
,①甲、乙类液体单罐最大储量不超过,,,,
,200m3，罐组最大储量不超过1000m3。,GB,50016-2014,,
4,,,,符合,罐布置情况符合要求。
,②组内储罐的布置不应超过两行。甲、乙类,,第4.2.3条,,
,液体储罐之间的间距，立式储罐不应小于,,,,
,2m，丙类液体的储罐之间的间距不限。卧,,,,
,式储罐不应小于0.8m。,,,,
,甲、乙、丙类液体的地上、半地下储罐或储,,,,
,罐组，应设置非燃烧材料的防火堤，并应符,,,,
,合下列要求：,,,,
,一、防火堤内储罐的布置不宜超过两行排，,,,,一、储罐为单排。
,但单罐容量不超过 1000m3 且闪点超过,,,,
,℃的液体储罐，可不超过四排；,,,,
,120,,,,二、防火堤内的有效容
,二、防火堤内的有效容量不应小于最大罐的,,,,
,,,,,积大于最大罐容量。
,容量，但浮顶罐可不小于最大储罐容量的一,GB,50016-2014,,
5,半；,,,符合,
,,,第4.2.5,,
,三、防火堤内侧基脚线至立式储罐外壁的距,,,,三、防火堤内侧基脚线
,离，不应小于罐壁高的一半。卧式储罐至防,,,,至储罐外壁的距离符合
,火堤内基脚线的水平距离不应小于3m；,,,,要求。
,四、防火堤的高度宜为1～2.2m，其实际高,,,,四、防火堤高度约为
,度应比计算高度高出0.2m；,,,,1.2m。
,五、沸溢性液体地上、半地下储罐，每个储,,,,五、无沸溢性液体储罐。
,罐应设一个防火堤或防火隔堤；,,,,六、防火堤雨水排水管
