,在有毒性危害的作业环境中，应设计必要的
,淋洗器、洗眼器等卫生防护设施，其服务半
3,符合 已设喷淋洗眼器器.
,径小于 15m。并根据作业特点和防护要求，
,配置事故柜、急救箱和个人防护用品。
,具有化学灼伤危险的作业区，应设计必要的
,洗眼器、淋洗器等安全防护措施，并在装置
4,符合 同上。
,区设置救护箱。工作人员配备必要的个人防
,护用品。
,根据生产工艺和毒物特性，采取防毒通风措
,生产过程密闭化，对空气中的有毒有
,施控制其扩散，使工作场所有害物质浓度达
5,符合 害物质定期进行检测。并定期委托卫
,到（工作场所有害因素职业接触限值》
,"生部门、环境监测部。
（ ）要求。"
,GBZ2.1-2007
,生产装置内的各种散发热量的设备、管道应 散发热量的设备管道设置有相应的
6,符合
,采取有效的隔热措施。 隔离、保温等安全措施。
,高温作业车间应设有工作休息室，休息室内 采用自动化控制，车间内定时巡检，
7,气温不应高于室外气温；设有空调的休息室 符合 个别操作为人工操作，时间短，车间
,室内气温应保持在25～27℃。 控制室设空调，可做临时休息用。
,高噪音设备隔离布置，采取了有效的
8,对高噪声源采取降噪措施。 符合
,防止噪音危害措施。
,在炎热季节对高温作业工种的工人应供应含
9,符合 为高温作业人员供应清凉饮料。
,盐清凉饮料
,应根据车间的卫生特征设置浴室、存衣室、
10,符合 厂区设置有浴室、更衣室等。
,盥洗室。
11,对职工进行防护知识的培训。 符合 对职工进行了防护知识的培训。
12,张贴职业危害警示标志。 符合 张贴职业危害周知牌。
13,定期对职工进行职业病检查 符合 定期对职工进行职业病检查。
14,建立职工健康档案。 符合 建立有职工健康档案。
,小结：企业作业场所有良好通风措施，生产场所配备有相应的个体防护用品，定
期对,职工进行职业病检查，对职工进行有毒有害物质基本防护知识的培训教育，设置
有害,因素控制措施，符合安全生产要求。
3.5,特种设备及特种作业评价
3.5,.1 特种设备
,根据《中华人民共和国特种设备安全法》和《特种设备目录》（质检总局公告 2014
