序,,,,,,,,
,,设备编号,设备名称,规格型号,材质,出厂日期,使用日期,备注
号,,,,,,,,
7,,035-V107-1,氢储罐,20 m³,碳钢,2016.09,2016.09,6年11个月
8,,035-V107-2,氢储罐,20 m³,碳钢,2016.09,2016.09,6年11个月
9,,035-V110,空压储罐,6m³,碳钢,2020.11,2020.11,2年9个月
10,,,螺杆式空气压,,,,,
,,035-X103,缩机,SE15A-8,组合件,2020.12,2021.01,2年7个月
11,,035-E102,换热器,22m³,不锈钢,2019.06,2019.07,4年1个月
12,,035-E103,冷却器,32.7m³,不锈钢,2021.05,2021.07,2年1个月
13,,035-R101,转化炉,144m³,碳钢,2014.10,2015.09,7月11个月
14,,035-T201A,吸附塔,1.83m³,碳钢,2019.03,2019.07,4年1个月
15,,035-T201B,吸附塔,1.83m³,碳钢,2019.03,2019.07,4年1个月
16,,035-T201C,吸附塔,1.83m³,碳钢,2019.03,2019.07,4年1个月
17,,035-T201D,吸附塔,1.83m³,碳钢,2019.03,2019.07,4年1个月
18,,035-V101,立式储罐,4000L,碳钢,2021.03,2021.07,2年1个月
19,,035-V104,缓冲罐,3.28m³,碳钢,2019.03,2019.07,4年1个月
,,,,3号楼IDB,加氢,,,
1,,034-R201,混配釜,1500L,不锈钢,2022.08,2022.10,10个月
2,,034-V201,混配罐,12.5m³,不锈钢,2020.08,2020.09,2年11个月
3,,034-V203-1,加氢液罐,5000L,碳钢,2021.05,2021.05,2年3个月
4,,034-V203-2,加氢液罐,5000L,碳钢,2021.05,2021.05,2年3个月
5,,034-R202-1,加氢釜,1500L,不锈钢,2020.04,2020.06,3年2个月
6,,034-R202-2,加氢釜,1500L,不锈钢,2020.04,2020.06,3年2个月
7,,034-R202-3,加氢釜,1500L,不锈钢,2020.04,2020.06,3年2个月
8,,034-R202-4,加氢釜,1500L,不锈钢,2020.04,2023.07,1个月
9,,034-R202-5,加氢釜,1500L,不锈钢,2020.05,2020.06,3年2个月
10,,034-R202-6,加氢釜,1500L,不锈钢,2020.04,2020.06,3年2个月
11,,034-X201,厢式压滤机,XAR10/800-UK,组合件,2016.09,2016.09,6年11个月
12,,034-X203,管链输送机,TCCA-80,不锈钢,2017.02,2017.03,6年5个月
注：3,号,楼普瑞巴林加,氢装置已拆除。,,,,,
1,.,8.2 其他车,间主要工艺,设备,,,,
,,其他车间,的主要设备情况,如下。,,,,
,,,表1.8,-1 其他车间主,要工艺设备,一览表,,
,序,名 设备,名称,规格型号,安装位置,设备编号,备,注
,,,,6号楼二车间,（浓缩）,,,
,1,罗茨真,空机组 JZJ,P2S300+21,一楼,063-P306-1,组,合件
,8,0,,,,浙江泰鸽,安全科技有限,公司
