,宜采用的控制方式：将加氢反应釜内温度、压 力过高时或搅拌异常时，关夹套蒸汽、
,力与釜内搅拌电流、氢气流量、加氢反应釜夹 开夹套循环水、关物料和氢气进料。
,套冷却水进水阀形成联锁关系，设立紧急停车
3,
,系统。当加氢反应釜内温度或压力超标或搅拌
,系统发生故障时自动停止加氢，泄压，并进入
,紧急状态。安全泄放系统。
小,结：
1,）对照安监总管三〔2009〕116号《国家安全监管总局关于公布首批重点监管的
危险化,工工艺目录的通知》，本评价项目制氢、加氢反应被列入危险化工工艺；
2,）本评价项目重大危险源生产装置、制氢、加氢反应装置以及溶剂回收装置被
列为强,制安装自控系统的范畴。
3,）企业重大危险源生产装置、制氢、加氢反应装置和溶剂回收装置，以及其他
生产装,置已按设计要求安装了自控系统。企业现有已安装的自控系统是 PLC、DCS
控制系,统，可对生产中的温度、压力等工艺参数进行自动控制，同时将这些工艺参数
和相应,的安全设施等进行了联锁，满足与所装设备工艺控制要求。
4,）罐区储罐已按设计要求安装了自控系统，并接入中控室。自控系统可对储罐
高低液,位进行监控，可传至控制室显示、记录，并进行了液位联锁，可自动发出报警
信号、,自动切断物料进出阀门。
5,）根据《浙江省安全生产监督管理局关于推行化工生产过程自动化安全控制系
统的指,导意见》（浙安监管危化〔2008〕200号）、《关于公布首批重点监管的危险化工
工艺目,录的通知》（安监总管[2009]116 号文件）、《国家安全监管总局关于公布首批重
点监管,的危险化学品名录的通知》（安监总管三〔2011〕95 号）、《危险化学品重大危
险源监,督管理暂行规定》（原安监总局令第 40 号，第 79 号修正）的相关要求，企业
相关生,产、储存装置已设置自控系统及独立安全仪表系统（SIS），可满足其安全生产
的需要,。
3.8,机械伤害和高处坠落防护设施评价
3.8.1,防机械伤害设施评价
企,业使用的机械设备有风机、电机、泵类等，根据《化工企业安全卫生设计规范》
检查设,备的各类防机械伤害设施，见下表。
浙江泰,鸽安全科技有限公司编制 299
