,,浙江九洲药,业股份有限公司椒江岩头,分,公司安全现状评价报告
,素》为准,，危害程度系按照G,BZ/T 230-2010《职业性,接触,毒物危害程度分级》进行分级。
4,.2 生,产过程危险、,有害因素分析结果,,
4,.2.1,重点监管的危险,化工工艺辨识结果,,
,根,据《首批重点监管,的危险化工工艺目录》,（,安监总管三〔2009〕116 号）、《第
,二批重,点监管危险化工工,艺目录和调整首批重点,监,管危险化工工艺中部分典型工艺》
,（安监,总管三〔2013〕3号,）的规定进行辨识，,企业,甲醇裂解制氢工艺、加氢工艺（亚
,氨基二,苄加氢工艺）均属,于重点监管化工工艺。,,
4,.2.2,危险、有害因素,及其分布,,
,危,险、有害因素辨识,结果表明，该项目存在,火,灾、爆炸、中毒窒息、化学灼烫、
,触电、,机械伤害、物体打,击、高处坠落、车辆伤,害,等危险有害因素，其中火灾、爆炸、
,中毒窒,息和腐蚀灼烫是主,要危险、有害因素。,,
,,表 4,.2-1 主要危险、有害,因,素辨识结果表
,序号,危险、有害因素,造成后果,,发生主要部位 备注
,1,火灾、爆炸,人员伤亡、财产损失,,车间、仓库、罐区
,2,化学灼烫,人员伤亡、财产损失,,车间、仓库、罐区
,3,中毒、窒息,人员伤亡、职业病,,车间、仓库、罐区
,,表 4,.2-2 次要危险、有害,因,素辨识结果表
,序号,危险有害因素,造成后果,,发生主要部位 备注
,1,机械伤害,人员伤亡,,运转设备
,2,电气伤害,人员伤亡,,用电场所
,3,高处坠落,人员伤亡,登,高作业、操作平台作业
,4,高温危害,人员伤亡、职业病,,蒸汽使用场所
,5,物体打击,人员伤亡、设备损坏,,操作平台下方
,6,车辆伤害,人员伤亡、设备损坏,,厂区道路
,7,噪声危害,职业病,,生产车间
,8,粉尘危害,职业病,,生产车间
,9,淹溺,人员伤亡,,池、槽等
