,,严,重度,,1,,,1
矩阵风,,,,,,,,
,,可,能性,,,,,
,,,,,1,,,1
险评估,,,,,,,,
,,,等级,,1,,,1
,,Tp,（℃）,,50,,,30
反应工,,MTS,R（℃）,,69.14,,53,.
艺危险,,,,,,,,
,,MT,T（℃）,,77,,,56
等级评,,,,,,,,
估,,"T
D2","（℃）
4",,119.6,,1,0
,,,等级,,1,,,1
、10-甲氧基,亚,氨芪,,,,,,
,,,,,,,参数,
,,,评估结论,,,,,
,,,,,,,水解反应,
,,,物料名称,,,,双溴物,
,,,吸热温度（℃）,,,,/,
热稳定性评,估,,起始放热分解温度（℃）,,,,216.65,
,,,分解热（J/g）,,,,640,
,,,等级,,,,/,
,,,△Tad（K）,,,,41.33,
严重度评估,,,,,,,,
,,,等级,,,,1,
,,,TMRad（h）,,,,/,
可能性评估,,,,,,,,
,,,等级,,,,/,
,,,严重度,,,,1,
矩阵风险评,估,,可能性,,,,/,
,,,等级,,,,1,
,,,Tp（℃）,,,,55,
,,,MTSR（℃）,,,,55,
反应工艺危,险,,,,,,,
,,,（℃）,,,,,
,,,MTT,,,,63.5,
等级评估,,,,,,,,
,,,"T （℃）
D24",,,,141.7,
,,,等级,,,,1,
、普瑞巴林,,,,,,,,
,,,,,,参数,,
评估,,结论,项目,,,,,
,,,,,,水解反,应,
,,物,料名称,,还原物,,普瑞,
,,吸热温,度（℃）,32,.0～35.6,,191.0,～
热稳定,,,,,,,,
起始,,放热,分解温度（℃）,,97.1,,,/
性评估,,,,,,,,
,,分解,热（J/g）,,51.74,,,/
,,,等级,,1,,,1
严重度,,△T,ad（K）,,,6.4,7,
评估,,,等级,,,1,,
可能性,,TM,Rad（h）,,,＞2,4,
