,评估,,,等级,,,,,1,,
,,,,严重度,,,,,1,,
,矩阵风,,,,,,,,,,
,,,,可能性,,,,,,,
,,,,,,,,,1,,
,险评估,,,,,,,,,,
,,,,等级,,,,,1,,
,,,T,p（℃）,,,,,90.0,,
,反应工,,MT,SR（℃）,,,,,96.47,,
,艺危险,,,,,,,,,,
,,,M,TT（℃）,,,,,100.0,,
,等级评,,,,,,,,,,
,估,,"T
D","（℃）
24",,,,,200.0,,
,,,,等级,,1,（Tp＜M,TS,"R＜MTT＜T
D","）
24",
,,,表,1.12-3 反应,产品、中,间产物,、蒸馏,底,物等 DSC 数,据,
,,,,,生产过,吸热温,,,,,
,序,,,,,,吸热,放,热温度范,放热量,等
,,工序,,物料名称,程最高,度范,,,,,
,号,,,,,,J/g,,围℃,J/g,级
,,,,,温度℃,围℃,,,,,
,,,,回收乙酸乙,,,,,,,
,1,溶剂回收,,,85,/,/,,220.80,9.274,1
,,,,酯,,,,,,,
,,,,,,,,第,一段277.10,第一段69.70,
,,溶剂回收,,回收丙酮,,,,,,,
,2,,,,61,/,/,,,,1
,,,,,,,,第,二段316.80,第二段11.48,
,,,,,,,,第,一段209.10,第一段8.936,
,,,,回收甲苯四,,,,,,,
,3,溶剂回收,,,120,/,/,第,二段323.10,第二段41.66,1
,,,,氢呋喃,,,,,,,
,,,,,,,,第,二段322.80,第二段21.51,
,,,,回收乙酸乙,,,,,,,
,4,溶剂回收,,,85,/,/,,/,,1
,,,,酯蒸馏残液,,,,,,,
,5,溶剂回收,,精制母液,85,/,/,,/,,1
,6,溶剂回收,,回收乙醇,95,/,/,,/,,1
1,.12.,2 安全,生,产标准化及,安全投,入,,,,,
,九,洲药业,岩,头分公司原为,安全生,产标准化,三级企,业,（危险化学品,）达标企业。,因
此,，企,业也已,依,照危险化学品,从业单位,安全生,产标准,化,的相关规范的,要求开展企业,安
全,管理,工作，,定,期修订企业的,管理制,度，开展,了深入,的,安全教育培训,，定期组织职,工
进,行事,故应急,预,案的演练，并,且建立,了详细的,安全管,理,台账。三年间,，企业未发生,严
重,的安,全事故,。,,,,,,,,
,过,去三年,间,，企业确保了,公司的,各项安全,投入，,安,全生产投入依,照法规要求依,照
比,例提,取，20,23,年，九洲药业,岩头分公,司将依,据《企,业,安全生产费用,提取和使用管,理
办,法》,（财资[,202,2]136号）的,规定，提,取安全,生产费,用。,详见下表。,,
