,导电线敷设在同一支架上；
,——氢气管道与燃气管道、氧气管道平行敷设时，中间宜有不燃物料管道隔开，
,或净距不小于250mm。分层敷设时，氢气管道应位于上方。氢气管道与建筑物、构筑
,物或其他管线的最小净距可参照有关规定执行；
,——室内管道不应敷设在地沟中或直接埋地，室外地沟敷设的管道，应有防止
,氢气泄漏、积聚或窜入其他沟道的措施。埋地敷设的管道埋深不宜小于0.7m。含湿
,氢气的管道应敷设在冰冻层以下；
,——管道应避免穿过地沟、下水道及铁路汽车道路等，必须穿过时应设套管保
,护；
,——氢管道外壁颜色、标志应执行《工业管道的基本识别色、识别符号和安全
,标识》（GB 7231）的规定。
,【急救措施】
,吸入：迅速脱离现场至空气新鲜处。保持呼吸道通畅。如呼吸困难，给氧。如
,呼吸停止，立即进行人工呼吸。就医。
,【灭火方法】
,切断气源。若不能切断气源，则不允许熄灭泄漏处的火焰。喷水冷却容器，尽
,可能将容器从火场移至空旷处。
应,
,氢火焰肉眼不易察觉，消防人员应佩戴自给式呼吸器，穿防静电服进入现场，
急,
,注意防止外露皮肤烧伤。
处,
,灭火剂：雾状水、泡沫、二氧化碳、干粉。
置,
,【泄漏应急处置】
原,
,消除所有点火源。根据气体的影响区域划定警戒区，无关人员从侧风、上风向
则,
,撤离至安全区。建议应急处理人员戴正压自给式空气呼吸器，穿防静电服。作业时
,使用的所有设备应接地。尽可能切断泄漏源。喷雾状水抑制蒸气或改变蒸气云流向。
,防止气体通过下水道、通风系统和密闭性空间扩散。若泄漏发生在室内，宜采用吸
,风系统或将泄漏的钢瓶移至室外，以避免氢气四处扩散。隔离泄漏区直至气体散尽。
,作为一项紧急预防措施，泄漏隔离距离至少为100m。如果为大量泄漏，下风向
,的初始疏散距离应至少为800m。
甲苯：,
特别,高度易燃液体，用水灭火无效，不能使用直流水扑救。
警示,
理,无色透明液体，有芳香气味。不溶于水，与乙醇、乙醚、丙酮、氯仿等混溶。
化,分子量92.14，熔点-94.9℃，沸点110.6℃，相对密度（水=1）0.87，相对蒸气密
特,度（空气=1）3.14，临界压力4.11MPa，临界温度318.6℃，饱和蒸气压3.8kPa(25℃)，
