,物料名称,kg,物料名称,kg
,水,6000,蒸馏余液,160
,合计,10080,合计,10080
.4 亚氨基二苄,（含制氢、副产磷,酸；3 号、6,号、7 号、10 号楼,）
4.1 甲醇制氢（3,号楼制氢车间内生,产） 反应原理,,
"主反应：CH
3","OH=CO+2H ↑ CO
2","+H O=CO +H ↑
2 2 2",,
"总反应：CH
3",OH+H 2O=CO 2+3H 2↑,,,
副反应：2CH,"OH=CH OCH +H O
3 3 3 2","CO+3H =CH +H O
2 4 2",,
4.2 制氢工艺流,程,,,
①原料汽化过热,工序,,,
加压条件下，将,甲醇和制氢用水按 1,：1 比例混和，用,泵加压送入系统进,"行预热,"
过热至转化温度,。,,,
②催化转化反应,工序,,,
在温度 220～28,0℃，压力 ≤1.10M,Pa，将原料蒸汽,在转化炉中进行气固,相催化
，完成催化裂解,和转化，得到含有氢,气和二氧化碳的,转化气。,
③转化气冷却冷,凝工序,,,
将转化炉送出的,高温转化气经过两次,冷却冷凝降到常,温。,
④转化气净化工,序,,,
含有氢气、二氧,化碳以及少量甲醇和,水的低温转化气,，进入水洗塔用制氢,用水洗
收有机物，得纯,净的产品氢气。,,,
⑤变压吸附工序,,,,
在经水洗塔水洗,后的转化气，经吸附,塔将二氧化碳与,产品氢气分离得纯净,的产品
4.3 制氢工艺流,程框图,,,
制氢工艺流程框,图如下。,,,
