4.,3 危险化学品,重大危险,源辨识,
,危险化学品重大,危险源是,指长期地或临时地生产、储存、使用和经营危险,化学品，
且,危险化学品的数量,等于或超,过临界量的单元。重大危险源辨识是重大工业,事故预防
的,有效手段。,,,
4.,3.1 重大危险源,辨识方,法,
,危险化学品重大,危险源辨,识的依据为国家标准 GB18218－2018《危险化,学品重大
危,险源辨识》。在该标,准中根据,物质不同的类别和特性给出了物质的名称及其,临界量，
超,过临界量的物质即,属重大危,险源。,
,单元内存在的危,险物质为,单一品种时，可参照 GB18218－2018《危险化,学品重大
危,险源辨识》中规定,的临界量,来辨识。,
,单元内存在的危,险物质为,多品种时，根据 GB18218－2018《危险化学品,重大危险
源,辨识》中规定，采,取以下的,计算式来判断是否属于重大危险源。,
,"S=q /
1","Q + q /Q +
1 2 2","…+ q /Q ≥1……………………………(1)
n n",
,若满足(1)式，则,定为重大,危险源。式中：,
,S,——辨,识指标；,
,"q ，q ……
1 2","q ——每
n",种危险物质实际存在量，单位t；,
,"Q ，Q ……
1 2","Q ——与
n",各种危险物质相对应的临界量，单位t。,
4.,3.2 重大危险源,辨识,,
,根据 GB18218－,2018《危,险化学品重大危险源辨识》的规定，本项目中,涉及的危
险,化学品及其临界量,见下表。,,
,表4.3,-1 重大危,险源涉及的危险化学品贮存量和临界量,
序,号 名称,类别,判据,临界量t
,1 溴素,—,GB18218-2018中列名,20
,2 氯苯,W5.4,易燃液体，类别3,5000
,,W5.2,易燃液体，类别2，涉及危险化工工艺（制氢）,50
,3 甲醇,,,
,,—,GB18218-2018中列名,500
,4 氢,—,GB18218-2018中列名,5
,5 甲苯,—,GB18218-2018中列名,500
,6 乙醇,W5.2,易燃液体，类别2，涉及危险化工工艺（加氢）,50
