,O2O2,,H2H2 H2H2,,
二硝基,二苄（缩合物）,,二氨基二苄乙醇液（加氢液） 二氨基二苄（氨基物,）,
,,,,,第一步：二氨基二苄生产（还原浓缩）
,多聚磷酸 高温,,,,
,,,N,,
,,,H,,
,,,亚氨基二苄粗品蒸馏品,,
,,,,,第二步：亚氨基二苄粗品生产（环合）
,磷酸 H2O,,,,
,甲苯,,,,
,,,N,,
,,,H,,
,,,亚氨基二苄,,
,,,,,第三步：亚氨基二苄生产（精制）
1.5.,4.5 亚氨基二苄工,艺,流程,,
,在混配釜中加入二,硝,基二苄（缩合物）、95%乙醇，搅拌成,悬,浊物，转移至加氢反
应釜,中通氮气置换2~3,次,后，再加入雷尼镍，再通氢气置换 2~,3,次，通入氢气，控制
温度,85～110℃，压力,0.,4~1.0MPa 反应约 4h，反应液过滤，,滤液,至高塔 90-100℃常
压蒸,馏回收乙醇，减压,蒸,馏后的还原液加入到环合反应釜中，,再,加入多聚磷酸，升温
到1,00℃，常压环合反,应,5h后，分层再减压蒸馏，控制温度约,24,0℃产生环合物，环
合物,加入甲苯进行溶解,，,加入水进行洗涤分层，有机相冷却结,晶,，通过洗涤过滤干燥
机进,行干燥，控制真空,度,-0.06~-0.10MPa 内温≤70℃干燥，得,到亚,氨基二苄成品，成
品装,于吨袋中。离心母,液,控制温度约 110℃，压力-0.10MPa减,压,蒸馏回收甲苯。
1.5.,4.6 亚氨基二苄工,艺,流程框图,,
,1）还原工序,,,,
,缩合物,,,,
,95%乙醇,,溶解 废气：乙醇,,
,雷尼镍,,乙醇,,
,,,"还原 废气：
氢气",,
,氢气,,,,
,,,压滤 废气：乙醇,,
,,,废气：乙醇,,
,,减,压蒸馏,废,气：乙醇
,,,母液 常压蒸馏,回,收95％乙醇
,,,,废,水
,,,还原物,,
