,序,,检查
,,检查内容 检查依据 实际情况,
,号,,结果
,,防护用品应定期检查，应按 GB/T 18664,
,,规定，定期更换。 已按要求配备防护用,
,41,,符合
,,防护用品存放位置应便于作业人员快速 品，取用方便。,
,,取用。,
,小,结：,
,由,上表可知，本项目构成重大危险源的生产单元采取的安全技术和监控措施,符合
安,全生,产要求。,
3,.14,事故案例分析,
【,案,例 1】违章作业造成甲醇计量槽爆炸,
,事,故经过：1996 年 7 月 17 日，某有机化工厂乌洛托品车间因原料不足停产,。经
集,团公,司领导同意，厂部研究确定借停产之机进行粗甲醇直接加工甲醛的技术,改造。
7,月 3,0 日 15 时 30 分左右，在精甲醇计量槽溢流管上安焊阀门。精甲醇计量槽,(直径
3,.5m，,高4m，厚8mm)内存甲醇 10.5t，约占槽体容积的 2/3。当时，距溢流管左侧,0.6m
处,有一,进料管，上端与计量槽上部空间相连，连接法兰没有盲板，下端距地面,40cm
处,进料,阀门被拆除，该管敞口与大气相通。精甲醇计量槽顶部有一阻燃器，在当时,35℃
气,温条,件下，槽内甲醇挥发与空气汇流，形成爆炸混合物。当对溢流管阀门连接,法兰
与,溢流,管对接焊口(距进料管敞口上方 1.5m)进行焊接时，电火花四溅，掉落在进,料管
敞,口处,，引燃了甲醇计量槽内的爆炸物，随着一声巨响，计量槽槽体与槽底分开,，槽
体,腾空,飞起，落在正西方约 80m 处，槽顶一侧陷入地下 1.2m。槽内甲醇四溅，,形成
一,片大,火，火焰高达 15m。两名焊工当场因爆炸、灼烧致死，在场另有 11 名职,工被
送,往医,院，其中6人抢救无效死亡。在现场救火过程中，有 1人因泡沫灭火器底,部锈
蚀,严重,而发生爆炸，灭火器筒体升空，击中操作者下颌部致死。共有 9 人死亡,，5 人
受,伤。,,
,原,因分析：这是一起违章指挥、违章作业造成的重大死亡事故。在进行焊接,作业
前,，没,有与甲醇计量槽完全隔绝，进料敞口与大气相通造成空气汇流，达到爆炸,极限；
有,机化,工厂属于易燃易爆区域，为一级动火，但没有执行有关动火规定进行电焊,作业，
电,焊火,花引燃进料管口的爆炸混合物，是造成事故的直接原因。安全管理混乱是,造成
事,故的,主要原因。在甲醇技术改造项目中，没有施工技术方案和相应的安全技术,措施；
没,有执,行一级动火项目规定，擅自下放动火批准权限，动火管理失控；焊接现场,没有
浙,江泰,鸽安全科技有限公司编制,321
