,接触限值：,MAC：7.5mg/m3
,侵入途径：,吸入、食入
,,： 兔经口
,毒性：,"LD 900mg/kg( )
50"
,,"LC ：3124ppm 1h(大鼠吸入)
50"
毒,,接触其蒸气或烟雾，引起眼结膜炎，鼻及口腔粘膜有烧灼感，鼻衄、
性,,齿龈出血、气管炎；刺激皮肤发生皮炎，慢性支气管炎等病变。误服
危,,盐酸中毒，可引起消化道灼伤、溃疡形成，有可能胃穿孔、腹膜炎等。
害,,IDLH：50ppm
,健康危害：,
,,嗅阈：6.31ppm；在1～5ppm范围内有强烈的窒息气味
,,OSHA：表Z—1空气污染物
,,OSHA高危险化学品过程安全管理：29CFR1910.119．附录A，临界
,,值 5000lb(2268kg)(以无水盐酸氯化氢计)
,,立即用水冲洗至少 15min。或用 2%碳酸氢钠溶液冲洗。若有灼伤，
,皮肤接触：,
,,就医治疗。
,眼睛接触：,立即提起眼睑，用流动清水冲洗10min或用2%碳酸氢钠溶液冲洗。
,,迅速脱离现场至空气新鲜处。呼吸困难时给输氧。给予 2～4%碳酸
急,,氢钠溶液雾化吸入。就医。如果患者食入或吸入该物质不要用口对口
救,吸入：,进行人工呼吸，可用单向阀小型呼吸器或其他适当的医疗呼吸器。注
,,意患者保暖并且保持安静。吸入、食入或皮肤接触该物质可引起迟发
,,反应。确保医务人员了解该物质相关的个体防护知识，注意自身防护。
,,误服者立即漱口，给牛奶、蛋清、植物油等口服，不可催吐。立即就
,食入：,
,,医。
,工程控制：,密闭操作，注意通风。尽可能机械化、自动化。
,,可能接触其蒸气或烟雾时，必须佩带防毒面具或供气式头盔。紧急事
,呼吸系统防护：,
防,,态抢救或逃生时，建议佩带自给式呼吸器。
护,眼睛防护：,戴化学安全防护眼镜。
措,防护服：,穿工作服(防腐材料制作)。
施,,
,手防护：,戴橡皮手套。
,,工作后，淋浴更衣。单独存放被毒物污染的衣服，洗后再用。保持良
,其他：,
,,好的卫生习惯。
,,疏散泄漏污染区人员至安全区，禁止无关人员进入污染区，建议应急
,,处理人员戴好防毒面具，穿化学防护服。不要直接接触泄漏物，禁止
,,向泄漏物直接喷水，更不要让水进入包装容器内。用沙土、干燥石灰
,泄漏处置：,
,,或苏打灰混合，然后收集运至废物处理场所处置。也可以用大量水冲
,,洗，经稀释的洗水放入废水系统。如大量泄漏，利用围堤收容，然后
,,收集、转移、回收或无害处理后废弃。
,,溴
,中文名：,溴；溴素
标,英文名：,Bromine
,分子式：,"Br
2"
,分子量：,159.82
识,CAS号：,7726-95-6
,RTECS号：,EF9100000
