,六、含油污水排水管在出防火堤处应设水封,,设置有阀门等封闭装
,设施，雨水排水管应设置阀门等封闭装置。,,置。
,,,罐组内无与其无关的管
6,罐组内不应布置与其无关的管道。 GB50160-2008,符合,
,,,道。
,甲 类液体固定顶罐或低压储罐应采取减,,易燃液体储罐设置有固
,B,符合,
7,GB50160-2008,,
,少日晒升温的措施。,,定式冷却水喷淋系统。
,甲 、乙类液体的固定顶罐应设阻火器和呼,,储罐设有阻火器和呼吸
,B,符合,
8,GB50160-2008,,
,吸阀。,,阀。
,可燃液体的储罐应设液位计和高液位报警,,使用磁翻板液位计，有
9,器，必要时可设自动连锁切断进料设施；并 GB50160-2008,符合,液位远传、显示，带高
,宜设自动脱水器。,,液位报警。
,可燃气体、液化烃和可燃液体的金属管道除,,
,需要采用法兰连接外，均应采用焊接连接。《浙江省化工行,,
,,,储罐金属管道除需要采
,公称直径等于或小于25mm的可燃气体、液业生产管理规范,,
,,符合,用法兰连接外，均采用
10,化烃和可燃液体的金属管道和阀门采用锥 指导意见》,,
,,,焊接连接。
,管螺纹连接时，除能产生缝隙腐蚀的介质管 第二十条,,
,道外，应在螺纹处采用密封焊。,,
,储存有机溶剂的储罐应考虑避免含有机溶,,
,,,安装有呼吸阀与阻火
11,剂气体的无组织排放，气体排放管应安装呼,符合,器。
,吸阀与阻火器。,,
,GB50160-2008,,
,甲、乙类液体的储运设施区内，应设置可燃,,
,5.1.3,,
,气体检测报警系统。,,储罐区设置有可燃气体
12,浙经信医化,符合,
,"可燃气体（蒸汽）有可能泄漏扩散处必须设
〔2011〕759号",,检测探头。
,置可燃气体浓度检测报警装置。,,
,第四十一条,,
,可能产生静电危险的设备和管道，均应采取 GB50160-2008,,
13,,符合,已采取静电接地措施。
,静电接地措施。 9.3.1,,
14,涉及危险化学品的场所应设置安全周知卡。 HG23010-1997,符合,已设置安全周知卡。
,设备和管线应按有关标准要求涂识别色、识GB/T12801-2008,,管道上有流向标志、介
15,,符合,
,别符号和安全标识。 6.8.4,,质名称和安全色。
,重点防火防爆岗位的入口处，应设人体导除HG/T23003-1992,,设有人体导除静电装
,,符合,
16,,,
,静电装置。 5.9,,置。
,GB50160-2008,,已设置带报警功能的罐
17,汽车罐车应设静电专用接地线。,符合,
,9.3.5,,车静电接地装置。
,防火堤、防护墙应采用不燃烧材料建造，且 GB50351-2014,,防火堤为不燃材料建
18,,符合,
,必须密实、闭合、不泄漏 3.1.2,,造，无孔隙。
,每一储罐组的防火堤、防护墙应设置不少于,,
19,"GB50351-2014
处越堤人行踏步或坡道，并应设置在不同",符合,设置的踏步符合要求。
,"2
3.1.7",,
,方向上。隔堤、隔墙应设置人行踏步或坡道。,,
,小结：,,
,根据罐区的安全评价检查表进行检查，该企业罐区设,备符合,安全要求。
.2,.4 溶剂回收工艺安全检查表,,
,本项目各溶剂在车间现场内就地回收，回收后进入车,间相应,接受槽内，套用至相
