,构成重大危险源的危险化学品罐区，未实现温,,
,度、压力、液位等信息远程不间断采集检测，未,,
6,,企业不涉及。,不适用
,设置可燃和有毒有害气体泄漏检测报警装置的，,,
,一律停止使用。,,
,构成一级、二级重大危险源，未设置紧急停车（紧,,
,,企业不涉及。,不适用
7,,,
,急切断）功能的危险化学品罐区，一律停止使用。,,
,涉及新开发危险化学品生产工艺，未经小试、中,,
8,,本项目不涉及。,不适用
,试、工业化试验的，一律不准进行工业化生产。,,
,涉及重点监管危险化工工艺，重点监管危险化学,,
,品中有毒气体、液化气体、易燃液体、爆炸品且,,
,构成重大危险源，以及首次工业化设计的建设项,企业“两重点一重大”设施,
9,,,符合
,目，未在基础设计（初步设计）阶段同步开展危,已开展HAZOP分析。,
,险与可操作性研究（HAZOP）分析的，一律不,,
,予通过建设项目安全审查。,,
,涉及 18 类重点监管危险化工工艺，金属有机物,,
,合成反应（包括格氏反应），国内首次使用的新,,
,,企业涉及的重点监管化工工,
,工艺、新配方及国外首次引进的新工艺且未进行,,
10,,艺的反应已进行反应安全风,符合
,过反应安全风险评估的危险化学品建设项目，未,,
,,险评估。,
,开展反应安全风险评估的，一律不予通过建设项,,
,目安全审查。,,
小,结：由上表可知，企业涉及《台州市安全生,产委员会关于印发台州市危,险化学
品安全,管理十条铁规的通知》的相关内容符合安全,生产要求。,
.7 台,州市化工（危险化学品）生产企业,日常安全管理符合性,评价
根,据《关于印发台州市化工（危险化学品）生,产企业日常安全管理标准（,试行
的通知,》（台安监管〔2018〕17号），对相关内容进行,检查评价。具体检查结果,见下表
,表 6.7-1 台州市化工（危险化学品）生产,企业日常安全管理检查表,
序号,检查内容,检查结果,备注
,化工（危险化学品）生产企业必须持证生产， 企,业持有安全生产许可证，在,
1,,,符合
,企业安全生产许可证须在有效期内。 有,效期内。,
,企业应建立健全覆盖本企业所有组织、部门和,,
,岗位的企业全员安全生产责任制，明确主要负,,
,责人、其他负责人、各部门（各管理科室、车,,
,已,建立安全生产责任制，逐层,
,"间等）和部门负责人、班组和班组长、具体岗
级",分解并签订有安全生产责任,符合
2,位和从业人员的安全生产责任、责任范围和考,,
,书,，定期考核落实。,
,核标准，尤其要突出“三项岗位”（企业主要负,,
,责人、安全生产管理人员、特种作业人员）和,,
,高风险岗位人员安全生产责任制落实。,,
,企业的主要负责人、安全负责人及其他安全生,,
,主,要负责人和安全生产管理人,
,"产管理人员应按照规定参加相关培训并经考
员",已持证上岗。特种作业人员,符合
3,核合格；特种作业人员应按照国家有关规定经,,
,取,得有相应资格证书。,
,专门的安全作业培训并取得相应资格。,,
,企业应对从业人员进行安全生产教育培训，从 企,业从业人员上岗前均进行安,
4,业人员应熟悉本岗位涉及的危险化学品危险 全,教育培训，合格后从事生产,符合
,特性。 作,业。,
