,特殊管制的化学
,"易制爆危险化学品： 硼氢化钾、锌粉
品："
,监控化学品： 不涉及第一、二、三类监控化学品
,特别管控危险化学品： 第四类：甲醇、乙醇
,氢、甲苯、甲醇、乙酸乙酯、氯苯、
,重点监管危险化学品：
,三氯甲烷、天然气（RTO燃料）
,甲醇裂解制氢工艺；加氢工艺（亚氨
,“两重点一重 重点监管化工工艺：
,基二苄加氢工艺）
,大”的辨识结果：
,14号楼（10-甲氧基亚氨芪溴化车间，
,危险化学品重大危险源： 设溴素罐）单元构成四级危险化学品
,重大危险源
,主要危险、有害因素： 火灾、爆炸、化学灼烫、中毒窒息
,机械伤害、触电、雷击伤害、起重伤
,"危险、有害因素
次要危险、有害因素： 害、车辆伤害、高处坠落、高温灼烫、"
,"的辨识结果：
物体打击、噪声危害、粉尘危害等"
,防止发生危险化学品泄漏引起火灾、
,安全生产管理的重点：
,爆炸、腐蚀灼烫、中毒窒息事故
,10-甲氧基亚氨芪水解反应 工艺危险度：1
,亚氨基二苄加氢还原反应（重点监管） 工艺危险度：2
,亚氨基二苄环合反应 工艺危险度：1
,格列齐特酰亚胺还原反应 工艺危险度：1
二、,格列齐特亚油反应 工艺危险度：1
反应,
风险,格列齐特酰亚油还原反应 工艺危险度：1
,格列齐特缩合反应 工艺危险度：1
,苯扎贝特酰化反应 工艺危险度：1
,苯扎贝特缩合反应 工艺危险度：1
,普瑞巴林水解反应 工艺危险度：1
,1）企业在厂区西南角设置全厂集中控制室，可实施远传操控和记录，设有制氢装置、
,加氢装置、溴化装置、储罐区的紧急停车按钮。
,2）企业对 IDB（亚氨基二苄）的制氢装置、加氢装置安装了自动化安全控制系统，
三、,采用PLC(西门子S7-300)控制系统，由集中控制室进行远传操控。
自控,3）企业对甲类罐区（涉及到甲苯、甲醇等重点监管的危险化学品）安装了自动化安
系统,全控制系统，采用DCS(ABB WinCS)控制系统。
,4）企业对构成重大危险源的 14 号楼（10-甲氧基亚氨芪溴化车间）的溴素罐和溴化
,装置安装了自动化安全控制系统，采用DCS(ABB WinCS)控制系统。
,5）本项目制氢、IDB（亚氨基二苄）加氢工艺属于重点监管的危险化工工艺；14 号
