3.2,工艺装置安全措施评价,,,
3.2.,1 工艺装置安全检查表,,,
,依据 GB50016-2014《建筑设计防火规范》,（2018 年版）、,GB508,3-1999《生产设
备安,全卫生设计总则》、GB/T12801-2008《生产,过程安全卫生要求,总则,》、GB2893-2008
《安,全色》、GB2894-2008《安全标志及其使用,导则》、《危险化学,品安,全管理条例》等
法规,、标准、规范编制安全检查表。,,,
,附表3.2-1 工艺装置安,全措施检查表,,
,,,检查,
序号,检查项目及内容,依据法规,,备注
,,,结果,
1,装置平面布置,,,
,设备宜露天或半露天布置，并宜缩小爆炸危,,,按现行国家标准
,险区域的范围。爆炸危险区域的电气，应按,,,《爆炸危险环境电
1.1,,GB50016-2014,符合,
,现行国家标准《爆炸危险环境电力装置设计,,,力装置设计规范》
,规范》的规定执行。,,,的规定进行辨识。
,建筑物的安全疏散门，应向外开启。甲、乙、,,,安全疏散门不少于
1.2,,GB50016-2014,符合,
,丙类房间的安全疏散门，不应少于两个。,,,两个。
,厂房内设置甲乙类中间仓库，其储量不宜超,,,
1.3,,GB50016-2014,符合,不超过24h用量。
,过1昼夜的需要量。,,,
,厂房内严禁设置员工宿舍。,,,
,办公室、休息室等不应设置在甲、乙类厂房,,,
,内，当必须与本厂房贴邻建造时，其耐火等,,,厂房内未设置员工
1.4,,GB50016-2014,符合,宿舍。装置区内未
,级不应低于二级，并应采用耐火极限不低于,,,
,,,,设休息室。
,3.00h 的不燃烧体防爆墙隔开和设置独立的,,,
,安全出口。,,,
,生产车间厂房的耐火等级、层数和防火分区,,,
1.5,的最大允许建筑面积应符合GB50016第3.3.1,GB50016-2014,符合,符合要求。
,条要求。,,,
,有爆炸危险的甲、乙类生产厂房，宜采用钢,,,
,,,,框架结构，敞开式
1.6,筋混凝土柱、钢柱或框架承重结构，并宜采,GB50016-2014,符合,厂房。
,用敞开或半敞开式的厂房。,,,
,有爆炸危险的甲、乙类生产厂房，应设置必,,,
1.7,,GB50016-2014,符合,满足要求。
,要的泄压面积。,,,
,甲、乙类生产场所不应设置在地下或半地下。,,,
1.8,,GB50016-2014,符合,地上建筑。
,甲、乙类仓库不应设置在地下或半地下。,,,
,变、配电所不应设置在甲、乙类厂房内或贴,,,
,邻建造，且不应设置在爆炸性气体、粉尘环,,,
,境的危险区域内。供甲、乙类厂房专用的10kV,,,
,及以下的变、配电所，当采用无门窗洞口的,,,变配电独立设置，
1.9,防火墙隔开时，可一面贴邻建造，并应符合,GB50016-2014,符合,在爆炸危险环境之
,现行国家标准《爆炸危险环境电力装置设计,,,外。
,规范》GB50058 等规范的有关规定。,,,
,乙类厂房的配电所必须在防火墙上开窗时，,,,
,应设置密封固定的甲级防火窗。,,,
