设,于生,化池东侧、调节池南侧。,,
1,.10,.2 供电,,
,本,项目用电由当地的变电所单回路提供 10,kV 双进线，通,过配电室供生产使用，
厂,区配,有两个总配电房，在 21 号楼内设有 2台,容量为 1250kV,A 的变压器（供电给西
侧,厂区,用电，除9号楼用电外）由岩东214线进线,，在19号楼内设,有2台容量为630kVA
的,变压,器（供电给东侧厂区用电、以及 9号楼,、门卫用电）由农,场 213线进线。另外
厂,区发,电机房内设有柴油发电机 1台，供应急,用电。自控室设有,UPS 电源用作自控系
统,应急,电源。,,
,企,业涉及的一级、二级用电负荷详见下表,，其他为三级用,电负荷。
,,表1.10-2 涉及到的一级、二级负,荷用电设备情,况一览表
,序,,,
,,设备,功率（ ）,备注
,,,kW,
,号,,,
,,一级负荷,,
,1,DCS系统,1.26kW,UPS备用电源
,2,SIS系统,0.16kW,UPS备用电源
,3,GDS系统,0.4kW,UPS备用电源
,4,安防系统,1kW,UPS备用电源
,,二级负荷,,
,,电动消防主泵（如果采用柴油泵做备用的,,
,,,,备用泵为柴油消防泵，柴
,1,话，是二级负荷；备用泵是电泵的话，两台,90kW（主泵）,
,,,,油机功率为115kW
,,泵都应是一级负荷）,,
,,重点监管危险工艺（反应热风险分析为三级,,
,2,,/,/
,,的工艺）搅拌，外循环泵等,,
,,重点监管危险工艺（反应热风险分析为三级,,
,3,,/,/
,,的工艺）尾气装置,,
,,重点监管危险工艺（反应热风险分析为三级,,
,,的工艺）冷却系统。如厂区的循环水/冷冻,,
,4,,/,/
,,水泵、循环冷却风机；或者车间专用的循环,,
,,水/冷冻水泵、循环冷却风机等；,,
,,其他断电会导致巨大经济损失或者安全问,,
,5,,/,/
,,题的设备装置,,
,6,消防稳压泵,11kW（2台）,一用一备
,7,喷淋稳压泵,45kW（2台）,一用一备
,,消防用电（火灾自动报警系统、消防应急照,,
,8,,0.5kW,一台
,,明、疏散指示系统等）,,
