,5.2 评价,方法 .............................................................................................................,190
6,定性分析,安全评价结果 ............................................................................................,192
,6.1安全条,件评价结果 ..............................................................................................,192
,6.2安全生,产条件评价结果 ......................................................................................,194
,6.3安全生,产条件小结 ..............................................................................................,197
,6.4风险评,价结果 ......................................................................................................,201
,6.5重大生,产安全事故隐患评价 ..............................................................................,202
,6.6台州市,危险化学品安全管理十条铁规符合性评价 ...........................................,211
,6.7台州市,化工（危险化学品）生产企业日常安全管理符合性评价 ..................,212
,6.8其他安,全生产条件检查 ......................................................................................,214
7,安全对策,措施及整改意见落实情况 ........................................................................,217
,7.1安全对,策措施 ......................................................................................................,217
,7.2安全评,价过程中提出的整改意见及落实情况 ..................................................,220
8,评价结论,....................................................................................................................,221
,8.1辨识结,果 ..............................................................................................................,221
,8.2评价结,果 ..............................................................................................................,221
第,二部分：,评价报告附文 ............................................................................................,224
附,件1 危险,、有害因素分析过程 ...............................................................................,224
,1.1物质危,险、有害因素辨识 ..................................................................................,224
,1.2生产过,程危险、有害因素分析 ..........................................................................,232
,1.3主要设,备设施的危险有害因素辨识 ..................................................................,244
,1.4储存场,所的危险有害因素辨识 ..........................................................................,249
,1.5试车及,检修作业危险、有害因素辨识 ..............................................................,253
,1.6其它危,险有害因素辨识 ......................................................................................,254
,1.7作业环,境危险有害因素分析 ..............................................................................,256
,1.8违章作,业和安全管理缺陷的危险辨识 ..............................................................,257
附,件2 选用,的安全评价方法简介 ...............................................................................,259
,2.1 安全,检查表法 .....................................................................................................,259
,2.2 危险,度评价法 .....................................................................................................,259
,2.3事故后,果摸拟分析评价法 ..................................................................................,260
