序,,,,,
,检查内容,,依据,检查,结果 结论
号,,,,,
,贮存化学危险品的仓库应设专人管理，,,仓,库有专人,管理，有
,,,,,符合
5.2,,G,B 15603-2022,,
,必须配备有专业知识的技术人员。,,专,业知识。,
,仓库工作人员应进行培训，经考核合格,,储,存保管员,经培训、
5.3,,G,B 15603-2022,,符合
,后持证上岗。,,考,核上岗。,
,应制订危险化学品仓库工作人员安全生,,已,制订各级,人员岗位
5.4,,《,安全生产法》,,符合
,产责任制。,,责,任制。,
,危险化学品生产、储存企业必须建立、,,,,
,健全危险化学品安全管理制度，一般包,,,,
,括：1.危险化学品从业人员安全教育培,,《安全生产,,
,训考核制度；2.危险化学品储存管理制,法,》、《危险化学 企,业已建立,相应安全
,,,,,符合
5.5,,,,,
,度；3.危险化学品使用安全管理制度；,品,安全管理条 管,理制度。,
,4.危险化学品运输管理制度；5.危险化学,,例》,,
,品废弃物管理制度；6.危险化学品出入,,,,
,库管理制度。,,,,
小,结：经以上检查分析可知，本项目危,,险化学品储存条件,符合,安全生产要求。
.6.3,易制爆危险化学品储存条件评价,,,,
企,业在甲类仓库设置了易制爆危险化学,,品仓库储存硼氢,化钾、锌,粉，报告根据《易
制爆危,险化学品治安管理办法》（中华人民,共,和国公安部令第,154号,）和GA1511-201
《易制,爆危险化学品储存场所治安防范要求,,》的要求对企业的,易制,爆危险化学品仓库
进行检,查。,,,,
,附表 3.6-3 易制爆危险,化,学品储存安全检,查表,
序,,,,检查,
,检查项目及内容,,依据法规,,备注
号,,,,结果,
,依法取得危险化学品安全生产许可证、危,,,,
,险化学品安全使用许可证、危险化学品经,,《易制爆危险化,,
1,,,学品治安管理办,符合,
,营许可证的企业，凭相应的许可证件购买,,,,
,,,法》第10条,,
,易制爆危险化学品。,,,,
,危险化学品生产企业、经营企业销售易制,,,,企业出具有易制爆
,爆危险化学品，应当如实记录购买单位的,,,,化学品购买记录表
,名称、地址、经办人姓名、身份证号码以,,《易制爆危险化,,和用途证明。
2,及所购买的易制爆危险化学品的品种、数,,学品治安管理办,符合,
,量、用途。销售记录以及相关许可证件复,,法》第14条,,
,印件或者证明文件、经办人的身份证明复,,,,
,印件的保存期限不得少于一年。,,,,
,易制爆危险化学品从业单位应当设置治,,,,
,安保卫机构，建立健全治安保卫制度，配,,,,
,,,,,企业设置治安保卫
,备专职治安保卫人员负责易制爆危险化,,《易制爆危险化,,机构，并建立制度
3,学品治安保卫工作，并将治安保卫机构的,,学品治安管理办,符合,
,,,,,和配备专职人员，
,设置和人员的配备情况报所在地县级公,,法》第 条,,
,,,25,,人员培训上岗。
,安机关备案。治安保卫人员应当符合国家,,,,
,有关标准和规范要求，经培训后上岗,,,,
